service_name,service_id,specialty,tariff_kes,page_reference,evidence_snippet,extraction_method,extraction_confidence,source_type,in_tariff_section
DCR/Fistulectomy,434,Ophthalmic,145600,40,"434: DCR/Fistulectomy - 145,600",annex_table_extraction,0.95,annex_table,
Ectropion repair minor and major,435,Ophthalmic,39200,40,"435: Ectropion repair minor and major - 39,200",annex_table_extraction,0.95,annex_table,
Entropion repair minor and major,436,Ophthalmic,39200,40,"436: Entropion repair minor and major - 39,200",annex_table_extraction,0.95,annex_table,
Epiblepharon repair,437,Ophthalmic,39200,40,"437: Epiblepharon repair - 39,200",annex_table_extraction,0.95,annex_table,
Evisceration + implant,438,Ophthalmic,44800,40,"438: Evisceration + implant - 44,800",annex_table_extraction,0.95,annex_table,
Flourescein Angiography,439,Ophthalmic,22400,40,"439: Flourescein Angiography - 22,400",annex_table_extraction,0.95,annex_table,
Intraocular lens exchange,440,Ophthalmic,33600,40,"440: Intraocular lens exchange - 33,600",annex_table_extraction,0.95,annex_table,
Intraocular lens redialing,441,Ophthalmic,11200,40,"441: Intraocular lens redialing - 11,200",annex_table_extraction,0.95,annex_table,
Intravitreal Antibiotics/Steroid,442,Ophthalmic,7840,40,"442: Intravitreal Antibiotics/Steroid - 7,840",annex_table_extraction,0.95,annex_table,
Intravitreal AntiFungal Injection,443,Ophthalmic,11200,40,"443: Intravitreal AntiFungal Injection - 11,200",annex_table_extraction,0.95,annex_table,
Intravitreal Bevazicumab,444,Ophthalmic,11200,40,"444: Intravitreal Bevazicumab - 11,200",annex_table_extraction,0.95,annex_table,
Intravitreal Dexamethasone implant,445,Ophthalmic,84000,40,"445: Intravitreal Dexamethasone implant - 84,000",annex_table_extraction,0.95,annex_table,
Intravitreal Triamcinolone,446,Ophthalmic,7840,40,"446: Intravitreal Triamcinolone - 7,840",annex_table_extraction,0.95,annex_table,
Iridolysis,447,Ophthalmic,22400,40,"447: Iridolysis - 22,400",annex_table_extraction,0.95,annex_table,
Lacrimal glands prolapse repair,448,Ophthalmic,56000,40,"448: Lacrimal glands prolapse repair - 56,000",annex_table_extraction,0.95,annex_table,
Lacrimal Probing and Syringing (adults),449,Ophthalmic,16800,40,"449: Lacrimal Probing and Syringing (adults) - 16,800",annex_table_extraction,0.95,annex_table,
Lacrimal Probing and Syringing (pediatrics),450,Ophthalmic,33600,40,"450: Lacrimal Probing and Syringing (pediatrics) - 33,600",annex_table_extraction,0.95,annex_table,
Laser suturelysis,451,Ophthalmic,11200,40,"451: Laser suturelysis - 11,200",annex_table_extraction,0.95,annex_table,
Lash electrolysis,452,Ophthalmic,11200,40,"452: Lash electrolysis - 11,200",annex_table_extraction,0.95,annex_table,
Lid splitting +cryotherapy,453,Ophthalmic,33600,40,"453: Lid splitting +cryotherapy - 33,600",annex_table_extraction,0.95,annex_table,
Lid tumour Excision biopsy,455,Ophthalmic,46000,41,"455: Lid tumour Excision biopsy - 46,000",annex_table_extraction,0.95,annex_table,
Lid tumour Incision biopsy,456,Ophthalmic,46000,41,"456: Lid tumour Incision biopsy - 46,000",annex_table_extraction,0.95,annex_table,
Macula Hole Surgery,457,Ophthalmic,224000,41,"457: Macula Hole Surgery - 224,000",annex_table_extraction,0.95,annex_table,
OCT Angiography,458,Ophthalmic,7840,41,"458: OCT Angiography - 7,840",annex_table_extraction,0.95,annex_table,
OCT Anterior,459,Ophthalmic,3360,41,"459: OCT Anterior - 3,360",annex_table_extraction,0.95,annex_table,
OCT Posterior,460,Ophthalmic,3360,41,"460: OCT Posterior - 3,360",annex_table_extraction,0.95,annex_table,
Ocular prosthesis,461,Ophthalmic,11200,41,"461: Ocular prosthesis - 11,200",annex_table_extraction,0.95,annex_table,
Orbital implant removal,462,Ophthalmic,22400,41,"462: Orbital implant removal - 22,400",annex_table_extraction,0.95,annex_table,
Orbitotomy (lateral/anterior),463,Ophthalmic,112000,41,"463: Orbitotomy (lateral/anterior) - 112,000",annex_table_extraction,0.95,annex_table,
Penetrating Keratoplasty (PKP),464,Ophthalmic,257600,41,"464: Penetrating Keratoplasty (PKP) - 257,600",annex_table_extraction,0.95,annex_table,
Photodocumentation,465,Ophthalmic,3360,41,"465: Photodocumentation - 3,360",annex_table_extraction,0.95,annex_table,
Posterior Victrectomy - Foreign Body,466,Ophthalmic,145600,41,"466: Posterior Victrectomy - Foreign Body - 145,600",annex_table_extraction,0.95,annex_table,
Posterior Victrectomy - Sunk Nucleus,467,Ophthalmic,145600,41,"467: Posterior Victrectomy - Sunk Nucleus - 145,600",annex_table_extraction,0.95,annex_table,
Posterior Vitrectomy,468,Ophthalmic,168000,41,"468: Posterior Vitrectomy - 168,000",annex_table_extraction,0.95,annex_table,
Posterior Vitrectomy + band/buckle,469,Ophthalmic,224000,41,"469: Posterior Vitrectomy + band/buckle - 224,000",annex_table_extraction,0.95,annex_table,
Posterior Vitrectomy + band/buckle + Cataract surgery,470,Ophthalmic,257600,41,"470: Posterior Vitrectomy + band/buckle + Cataract surgery - 257,600",annex_table_extraction,0.95,annex_table,
Posterior Vitrectomy + Cataract surgery,471,Ophthalmic,201600,41,"471: Posterior Vitrectomy + Cataract surgery - 201,600",annex_table_extraction,0.95,annex_table,
Posterior Vitrectomy + Delamination + Oil,472,Ophthalmic,224000,41,"472: Posterior Vitrectomy + Delamination + Oil - 224,000",annex_table_extraction,0.95,annex_table,
"Pre-Descemets EndothelialKeratoplasty (DALK, DSAEK, DMEK)",473,Ophthalmic,313600,41,"473: Pre-Descemets EndothelialKeratoplasty (DALK, DSAEK, DMEK) - 313,600",annex_table_extraction,0.95,annex_table,
Pterygium excision with conjunctival autograft,474,Ophthalmic,33600,41,"474: Pterygium excision with conjunctival autograft - 33,600",annex_table_extraction,0.95,annex_table,
"Ptosis Surgery: Anterior levator repair/resection, frontalis sling susp",476,Ophthalmic,78400,42,"476: Ptosis Surgery: Anterior levator repair/resection, frontalis sling susp - 78,400",annex_table_extraction,0.95,annex_table,
Punctoplasty/canaliculoplasty,477,Ophthalmic,22400,42,"477: Punctoplasty/canaliculoplasty - 22,400",annex_table_extraction,0.95,annex_table,
Pupiloplasty,478,Ophthalmic,22400,42,"478: Pupiloplasty - 22,400",annex_table_extraction,0.95,annex_table,
Retinopexy (Silicon Oil/Gas Insertion),479,Ophthalmic,44800,42,"479: Retinopexy (Silicon Oil/Gas Insertion) - 44,800",annex_table_extraction,0.95,annex_table,
Scleral buckle + Cyrotherapy or Laser,480,Ophthalmic,100800,42,"480: Scleral buckle + Cyrotherapy or Laser - 100,800",annex_table_extraction,0.95,annex_table,
Scleral buckle removal,481,Ophthalmic,56000,42,"481: Scleral buckle removal - 56,000",annex_table_extraction,0.95,annex_table,
Socket reconstruction minor,482,Ophthalmic,61600,42,"482: Socket reconstruction minor - 61,600",annex_table_extraction,0.95,annex_table,
Specular Microscopy,483,Ophthalmic,3360,42,"483: Specular Microscopy - 3,360",annex_table_extraction,0.95,annex_table,
Squint Surgeries (all),484,Ophthalmic,134400,42,"484: Squint Surgeries (all) - 134,400",annex_table_extraction,0.95,annex_table,
Surgical Peripheral Iridectomy,485,Ophthalmic,16800,42,"485: Surgical Peripheral Iridectomy - 16,800",annex_table_extraction,0.95,annex_table,
Tarsorrhaphy temporary,486,Ophthalmic,16800,42,"486: Tarsorrhaphy temporary - 16,800",annex_table_extraction,0.95,annex_table,
Trabeculectomy + Phacoemulsification cataract surgery,487,Ophthalmic,78400,42,"487: Trabeculectomy + Phacoemulsification cataract surgery - 78,400",annex_table_extraction,0.95,annex_table,
Trabeculectomy + Small Incision Cataract surgery,488,Ophthalmic,44800,42,"488: Trabeculectomy + Small Incision Cataract surgery - 44,800",annex_table_extraction,0.95,annex_table,
Trabeculectomy with Mitomycin C,489,Ophthalmic,33600,42,"489: Trabeculectomy with Mitomycin C - 33,600",annex_table_extraction,0.95,annex_table,
Trabeculotomy/Goniotomy,490,Ophthalmic,56000,42,"490: Trabeculotomy/Goniotomy - 56,000",annex_table_extraction,0.95,annex_table,
Ultrasound Biomicrcopy (UBM),491,Ophthalmic,3360,42,"491: Ultrasound Biomicrcopy (UBM) - 3,360",annex_table_extraction,0.95,annex_table,
YAG Iridotomy,492,Ophthalmic,11200,42,"492: YAG Iridotomy - 11,200",annex_table_extraction,0.95,annex_table,
Above elbow Amputation,493,Orthopaedic,67200,42,"493: Above elbow Amputation - 67,200",annex_table_extraction,0.95,annex_table,
Above knees Amputation,494,Orthopaedic,67200,42,"494: Above knees Amputation - 67,200",annex_table_extraction,0.95,annex_table,
ACL/PCL repair,495,Orthopaedic,280000,42,"495: ACL/PCL repair - 280,000",annex_table_extraction,0.95,annex_table,
"Arthrodesis Hip, Knee, Ankle or Elbow with implants",497,Orthopaedic,168000,43,"497: Arthrodesis Hip, Knee, Ankle or Elbow with implants - 168,000",annex_table_extraction,0.95,annex_table,
Arthrodesis vertebral joints,498,Orthopaedic,224000,43,"498: Arthrodesis vertebral joints - 224,000",annex_table_extraction,0.95,annex_table,
Arthroscopic Bankart repair,499,Orthopaedic,280000,43,"499: Arthroscopic Bankart repair - 280,000",annex_table_extraction,0.95,annex_table,
Arthroscopic Synovectomy,500,Orthopaedic,168000,43,"500: Arthroscopic Synovectomy - 168,000",annex_table_extraction,0.95,annex_table,
Arthrotomy,501,Orthopaedic,89600,43,"501: Arthrotomy - 89,600",annex_table_extraction,0.95,annex_table,
Below elbow Amputation,502,Orthopaedic,67200,43,"502: Below elbow Amputation - 67,200",annex_table_extraction,0.95,annex_table,
Below knees Amputation,503,Orthopaedic,67200,43,"503: Below knees Amputation - 67,200",annex_table_extraction,0.95,annex_table,
Bone grafting,504,Orthopaedic,89600,43,"504: Bone grafting - 89,600",annex_table_extraction,0.95,annex_table,
Carpal tunnel decompression,505,Orthopaedic,56000,43,"505: Carpal tunnel decompression - 56,000",annex_table_extraction,0.95,annex_table,
Cervical rib resection,506,Orthopaedic,112000,43,"506: Cervical rib resection - 112,000",annex_table_extraction,0.95,annex_table,
Chondroplasty,507,Orthopaedic,168000,43,"507: Chondroplasty - 168,000",annex_table_extraction,0.95,annex_table,
Closed manipulation of dislocations/fractures under GA,508,Orthopaedic,16800,43,"508: Closed manipulation of dislocations/fractures under GA - 16,800",annex_table_extraction,0.95,annex_table,
Contracture release without flaps,509,Orthopaedic,44800,43,"509: Contracture release without flaps - 44,800",annex_table_extraction,0.95,annex_table,
Excision head of fibula,510,Orthopaedic,67200,43,"510: Excision head of fibula - 67,200",annex_table_extraction,0.95,annex_table,
Excision head of radius,511,Orthopaedic,67200,43,"511: Excision head of radius - 67,200",annex_table_extraction,0.95,annex_table,
Excision of Bunion (simple and bilateral under GA),512,Orthopaedic,11200,43,"512: Excision of Bunion (simple and bilateral under GA) - 11,200",annex_table_extraction,0.95,annex_table,
Excision of calcaneal spurs,513,Orthopaedic,44800,43,"513: Excision of calcaneal spurs - 44,800",annex_table_extraction,0.95,annex_table,
Excision of intervertebral disc,514,Orthopaedic,145600,43,"514: Excision of intervertebral disc - 145,600",annex_table_extraction,0.95,annex_table,
Exploration of Osteomyelitis / sequestrectomy,515,Orthopaedic,67200,43,"515: Exploration of Osteomyelitis / sequestrectomy - 67,200",annex_table_extraction,0.95,annex_table,
External clamp application and Debridement,516,Orthopaedic,145600,43,"516: External clamp application and Debridement - 145,600",annex_table_extraction,0.95,annex_table,
Fasciectomy,518,Orthopaedic,44800,44,"518: Fasciectomy - 44,800",annex_table_extraction,0.95,annex_table,
Femoral epiphysis reduction / fixation (SUFE)with implants,519,Orthopaedic,168000,44,"519: Femoral epiphysis reduction / fixation (SUFE)with implants - 168,000",annex_table_extraction,0.95,annex_table,
Hallux valgus operation,520,Orthopaedic,44800,44,"520: Hallux valgus operation - 44,800",annex_table_extraction,0.95,annex_table,
Ilizarov procedure,521,Orthopaedic,168000,44,"521: Ilizarov procedure - 168,000",annex_table_extraction,0.95,annex_table,
Insertion of Steinmann pin,522,Orthopaedic,22400,44,"522: Insertion of Steinmann pin - 22,400",annex_table_extraction,0.95,annex_table,
Intra articular Surgery (large joints),523,Orthopaedic,145600,44,"523: Intra articular Surgery (large joints) - 145,600",annex_table_extraction,0.95,annex_table,
Intra articular Surgery (medium joints),524,Orthopaedic,145600,44,"524: Intra articular Surgery (medium joints) - 145,600",annex_table_extraction,0.95,annex_table,
Intra articular Surgery (small joints),525,Orthopaedic,145600,44,"525: Intra articular Surgery (small joints) - 145,600",annex_table_extraction,0.95,annex_table,
Joint aspirations under GA,526,Orthopaedic,8960,44,"526: Joint aspirations under GA - 8,960",annex_table_extraction,0.95,annex_table,
Meniscus repair,527,Orthopaedic,280000,44,"527: Meniscus repair - 280,000",annex_table_extraction,0.95,annex_table,
Menisectomy,528,Orthopaedic,67200,44,"528: Menisectomy - 67,200",annex_table_extraction,0.95,annex_table,
Mild club foot correction,529,Orthopaedic,56000,44,"529: Mild club foot correction - 56,000",annex_table_extraction,0.95,annex_table,
Moderate / severe club foot correction,530,Orthopaedic,56000,44,"530: Moderate / severe club foot correction - 56,000",annex_table_extraction,0.95,annex_table,
Open bone biopsy,531,Orthopaedic,44800,44,"531: Open bone biopsy - 44,800",annex_table_extraction,0.95,annex_table,
Open reduction and internal fixation: Clavicle,532,Orthopaedic,145600,44,"532: Open reduction and internal fixation: Clavicle - 145,600",annex_table_extraction,0.95,annex_table,
Open reduction and internal fixation: Femur,533,Orthopaedic,145600,44,"533: Open reduction and internal fixation: Femur - 145,600",annex_table_extraction,0.95,annex_table,
Open reduction and internal fixation: Humerus,534,Orthopaedic,145600,44,"534: Open reduction and internal fixation: Humerus - 145,600",annex_table_extraction,0.95,annex_table,
Open reduction and internal fixation: Pelvis,535,Orthopaedic,224000,44,"535: Open reduction and internal fixation: Pelvis - 224,000",annex_table_extraction,0.95,annex_table,
Open reduction and internal fixation: Radius / Ulna,536,Orthopaedic,145600,44,"536: Open reduction and internal fixation: Radius / Ulna - 145,600",annex_table_extraction,0.95,annex_table,
Open Synovectomy,537,Orthopaedic,56000,44,"537: Open Synovectomy - 56,000",annex_table_extraction,0.95,annex_table,
Osteotomy and implants,539,Orthopaedic,89600,45,"539: Osteotomy and implants - 89,600",annex_table_extraction,0.95,annex_table,
Puttiplatt procedure for shoulder dislocation / Weber Osteotomy,540,Orthopaedic,89600,45,"540: Puttiplatt procedure for shoulder dislocation / Weber Osteotomy - 89,600",annex_table_extraction,0.95,annex_table,
Removal of hardware (plates & nails),541,Orthopaedic,89600,45,"541: Removal of hardware (plates & nails) - 89,600",annex_table_extraction,0.95,annex_table,
Removal of hardware (wires),542,Orthopaedic,22400,45,"542: Removal of hardware (wires) - 22,400",annex_table_extraction,0.95,annex_table,
Removal of Steinmann pin,543,Orthopaedic,22400,45,"543: Removal of Steinmann pin - 22,400",annex_table_extraction,0.95,annex_table,
Revision of Total Hip or Knee (Including implants),544,Orthopaedic,280000,45,"544: Revision of Total Hip or Knee (Including implants) - 280,000",annex_table_extraction,0.95,annex_table,
Rotator cuff repair,545,Orthopaedic,280000,45,"545: Rotator cuff repair - 280,000",annex_table_extraction,0.95,annex_table,
Scoliosis correction,546,Orthopaedic,291200,45,"546: Scoliosis correction - 291,200",annex_table_extraction,0.95,annex_table,
Stabilisation of Patella,547,Orthopaedic,89600,45,"547: Stabilisation of Patella - 89,600",annex_table_extraction,0.95,annex_table,
Subacromial decompression,548,Orthopaedic,201600,45,"548: Subacromial decompression - 201,600",annex_table_extraction,0.95,annex_table,
Syndactyly / polydactyly correction,549,Orthopaedic,44800,45,"549: Syndactyly / polydactyly correction - 44,800",annex_table_extraction,0.95,annex_table,
Synovectomy: Small joints,550,Orthopaedic,33600,45,"550: Synovectomy: Small joints - 33,600",annex_table_extraction,0.95,annex_table,
Tendon repair (others),551,Orthopaedic,145600,45,"551: Tendon repair (others) - 145,600",annex_table_extraction,0.95,annex_table,
Tendon repair: Achiles tendon/Patella tendons/Quadriceps,552,Orthopaedic,145600,45,"552: Tendon repair: Achiles tendon/Patella tendons/Quadriceps - 145,600",annex_table_extraction,0.95,annex_table,
Tendon transfer,553,Orthopaedic,145600,45,"553: Tendon transfer - 145,600",annex_table_extraction,0.95,annex_table,
Toes and fingers Disarticulation,554,Orthopaedic,33600,45,"554: Toes and fingers Disarticulation - 33,600",annex_table_extraction,0.95,annex_table,
Total hipreplacement (THR) (Including implants),555,Orthopaedic,336000,45,"555: Total hipreplacement (THR) (Including implants) - 336,000",annex_table_extraction,0.95,annex_table,
Total knee replacement (TKR) (Including implants),556,Orthopaedic,336000,45,"556: Total knee replacement (TKR) (Including implants) - 336,000",annex_table_extraction,0.95,annex_table,
Wedge tarsectomy,557,Orthopaedic,145600,45,"557: Wedge tarsectomy - 145,600",annex_table_extraction,0.95,annex_table,
"Hirschsprung's disease procedure a) Laparotomy, biopsy, colostomy",558,Paediatric,134400,45,"558: Hirschsprung's disease procedure a) Laparotomy, biopsy, colostomy - 134,400",annex_table_extraction,0.95,annex_table,
"Hirschsprung's disease procedure c) Closure of
Colostomy",560,Paediatric,134400,46,"560: Hirschsprung's disease procedure c) Closure of
Colostomy - 134,400",annex_table_extraction,0.95,annex_table,
Insertion of CAPD catheter,561,Paediatric,33600,46,"561: Insertion of CAPD catheter - 33,600",annex_table_extraction,0.95,annex_table,
Insertion of underwater seal drainage (Paediatric under GA),562,Paediatric,33600,46,"562: Insertion of underwater seal drainage (Paediatric under GA) - 33,600",annex_table_extraction,0.95,annex_table,
Laparotomy: Intestinal resection + anastomasis,563,Paediatric,134400,46,"563: Laparotomy: Intestinal resection + anastomasis - 134,400",annex_table_extraction,0.95,annex_table,
Laparotomy: Intussusception,564,Paediatric,134400,46,"564: Laparotomy: Intussusception - 134,400",annex_table_extraction,0.95,annex_table,
Laparotomy: Tumours,565,Paediatric,168000,46,"565: Laparotomy: Tumours - 168,000",annex_table_extraction,0.95,annex_table,
Laparotomy: Volvulus,566,Paediatric,134400,46,"566: Laparotomy: Volvulus - 134,400",annex_table_extraction,0.95,annex_table,
Rectosigmoidectomy,567,Paediatric,134400,46,"567: Rectosigmoidectomy - 134,400",annex_table_extraction,0.95,annex_table,
Resection of posterior / anterior urethral valves,568,Paediatric,89600,46,"568: Resection of posterior / anterior urethral valves - 89,600",annex_table_extraction,0.95,annex_table,
Urethroplasty for hypospadies and epispadies,569,Paediatric,134400,46,"569: Urethroplasty for hypospadies and epispadies - 134,400",annex_table_extraction,0.95,annex_table,
Advancement flaps (CANCERS/TRAUMA),570,Plastic,112000,46,"570: Advancement flaps (CANCERS/TRAUMA) - 112,000",annex_table_extraction,0.95,annex_table,
Cleft lip and palate repair (Unilateral/Bilateral),571,Plastic,112000,46,"571: Cleft lip and palate repair (Unilateral/Bilateral) - 112,000",annex_table_extraction,0.95,annex_table,
Cleft lip repair (Unilateral/Bilateral),572,Plastic,56000,46,"572: Cleft lip repair (Unilateral/Bilateral) - 56,000",annex_table_extraction,0.95,annex_table,
Cleft palate repair,573,Plastic,89600,46,"573: Cleft palate repair - 89,600",annex_table_extraction,0.95,annex_table,
Insertion of tissue expander,574,Plastic,168000,46,"574: Insertion of tissue expander - 168,000",annex_table_extraction,0.95,annex_table,
Lip reconstruction (ONLY for RTA and Tumors),575,Plastic,89600,46,"575: Lip reconstruction (ONLY for RTA and Tumors) - 89,600",annex_table_extraction,0.95,annex_table,
"Posterior Sagittal Anorectalplasty (PSARP) for anorectal malformation (High
ARM)",576,Plastic,201600,46,"576: Posterior Sagittal Anorectalplasty (PSARP) for anorectal malformation (High
ARM) - 201,600",annex_table_extraction,0.95,annex_table,
Reduction Mammoplasty (bilateral),578,Plastic,168000,47,"578: Reduction Mammoplasty (bilateral) - 168,000",annex_table_extraction,0.95,annex_table,
Removal of tissue expander,579,Plastic,33600,47,"579: Removal of tissue expander - 33,600",annex_table_extraction,0.95,annex_table,
Rotation flaps,580,Plastic,112000,47,"580: Rotation flaps - 112,000",annex_table_extraction,0.95,annex_table,
Skin graft <10 % TBSA,581,Plastic,44800,47,"581: Skin graft <10 % TBSA - 44,800",annex_table_extraction,0.95,annex_table,
Skin graft > 10% TBSA,582,Plastic,89600,47,"582: Skin graft > 10% TBSA - 89,600",annex_table_extraction,0.95,annex_table,
Anastomotic urethroplasty,583,Urological,112000,47,"583: Anastomotic urethroplasty - 112,000",annex_table_extraction,0.95,annex_table,
Anatrophic nephrolithotomy,584,Urological,243000,47,"584: Anatrophic nephrolithotomy - 243,000",annex_table_extraction,0.95,annex_table,
