fund,service,access_point,mapping_type,scope_item,item_label,item_tariff,block_tariff,item_rules,block_rules,tariff_raw,access_rules_raw
SOCIAL HEALTH INSURANCE FUND,"MATERNITY, NEONATAL AND CHILD HEALTH SERVICES",Level 4-6,itemized,"Midwifery, includingepisiotomy care and nursing care.",Caesarean Section and essential newborn care – .,32.0,11.0,,"SHIFmaternityserviceswillbe accessedbymembersandtheir dependantswithup-to-date membership.; In case of peripartum and postnatal complications beyond 48 hours for normal deliveries and 72 hours for CS deliveries, then per diem rate takes effect. All claims in this category will have to undergo surveillance.","➢ Normal Delivery and essential newborn care– KES. 11, 200 ➢ Caesarean Section and essential newborn care – KES. 32, 600 ➢ PPM: Case Based","➢ Normal delivery - maximum stay of 48 hours ➢ C-section-maximumstayof72 hours(includingpregnancy emergencies such as Tranexamic acid and magnesium sulphate) ➢ SHIFmaternityserviceswillbe accessedbymembersandtheir dependantswithup-to-date membership. ➢ In case of peripartum and postnatal complications beyond 48 hours for normal deliveries and 72 hours for CS deliveries, then per diem rate takes effect. All claims in this category will have to undergo surveillance."
SOCIAL HEALTH INSURANCE FUND,"MATERNITY, NEONATAL AND CHILD HEALTH SERVICES",Level 4-6,itemized,"Operating, recovery, maternity ward and other treatment room chargesincludingmealsand special diets.",,,11.0,,"SHIFmaternityserviceswillbe accessedbymembersandtheir dependantswithup-to-date membership.; In case of peripartum and postnatal complications beyond 48 hours for normal deliveries and 72 hours for CS deliveries, then per diem rate takes effect. All claims in this category will have to undergo surveillance.","➢ Normal Delivery and essential newborn care– KES. 11, 200 ➢ Caesarean Section and essential newborn care – KES. 32, 600 ➢ PPM: Case Based","➢ Normal delivery - maximum stay of 48 hours ➢ C-section-maximumstayof72 hours(includingpregnancy emergencies such as Tranexamic acid and magnesium sulphate) ➢ SHIFmaternityserviceswillbe accessedbymembersandtheir dependantswithup-to-date membership. ➢ In case of peripartum and postnatal complications beyond 48 hours for normal deliveries and 72 hours for CS deliveries, then per diem rate takes effect. All claims in this category will have to undergo surveillance."
SOCIAL HEALTH INSURANCE FUND,"MATERNITY, NEONATAL AND CHILD HEALTH SERVICES",Level 4-6,itemized,Immunization for the newborn.,,,11.0,,"SHIFmaternityserviceswillbe accessedbymembersandtheir dependantswithup-to-date membership.; In case of peripartum and postnatal complications beyond 48 hours for normal deliveries and 72 hours for CS deliveries, then per diem rate takes effect. All claims in this category will have to undergo surveillance.","➢ Normal Delivery and essential newborn care– KES. 11, 200 ➢ Caesarean Section and essential newborn care – KES. 32, 600 ➢ PPM: Case Based","➢ Normal delivery - maximum stay of 48 hours ➢ C-section-maximumstayof72 hours(includingpregnancy emergencies such as Tranexamic acid and magnesium sulphate) ➢ SHIFmaternityserviceswillbe accessedbymembersandtheir dependantswithup-to-date membership. ➢ In case of peripartum and postnatal complications beyond 48 hours for normal deliveries and 72 hours for CS deliveries, then per diem rate takes effect. All claims in this category will have to undergo surveillance."
SOCIAL HEALTH INSURANCE FUND,"MATERNITY, NEONATAL AND CHILD HEALTH SERVICES",Level 4-6,itemized,Intra-admissionandpost- discharge medication.,,,11.0,,"SHIFmaternityserviceswillbe accessedbymembersandtheir dependantswithup-to-date membership.; In case of peripartum and postnatal complications beyond 48 hours for normal deliveries and 72 hours for CS deliveries, then per diem rate takes effect. All claims in this category will have to undergo surveillance.","➢ Normal Delivery and essential newborn care– KES. 11, 200 ➢ Caesarean Section and essential newborn care – KES. 32, 600 ➢ PPM: Case Based","➢ Normal delivery - maximum stay of 48 hours ➢ C-section-maximumstayof72 hours(includingpregnancy emergencies such as Tranexamic acid and magnesium sulphate) ➢ SHIFmaternityserviceswillbe accessedbymembersandtheir dependantswithup-to-date membership. ➢ In case of peripartum and postnatal complications beyond 48 hours for normal deliveries and 72 hours for CS deliveries, then per diem rate takes effect. All claims in this category will have to undergo surveillance."
SOCIAL HEALTH INSURANCE FUND,"MATERNITY, NEONATAL AND CHILD HEALTH SERVICES",Level 4-6,itemized,Diagnostic laboratory tests.,,,11.0,,"SHIFmaternityserviceswillbe accessedbymembersandtheir dependantswithup-to-date membership.; In case of peripartum and postnatal complications beyond 48 hours for normal deliveries and 72 hours for CS deliveries, then per diem rate takes effect. All claims in this category will have to undergo surveillance.","➢ Normal Delivery and essential newborn care– KES. 11, 200 ➢ Caesarean Section and essential newborn care – KES. 32, 600 ➢ PPM: Case Based","➢ Normal delivery - maximum stay of 48 hours ➢ C-section-maximumstayof72 hours(includingpregnancy emergencies such as Tranexamic acid and magnesium sulphate) ➢ SHIFmaternityserviceswillbe accessedbymembersandtheir dependantswithup-to-date membership. ➢ In case of peripartum and postnatal complications beyond 48 hours for normal deliveries and 72 hours for CS deliveries, then per diem rate takes effect. All claims in this category will have to undergo surveillance."
SOCIAL HEALTH INSURANCE FUND,"MATERNITY, NEONATAL AND CHILD HEALTH SERVICES",Level 4-6,itemized,"Administrationofbloodand bloodproducts; derivativesand components, artificialblood products, and biological serum.",,,11.0,,"SHIFmaternityserviceswillbe accessedbymembersandtheir dependantswithup-to-date membership.; In case of peripartum and postnatal complications beyond 48 hours for normal deliveries and 72 hours for CS deliveries, then per diem rate takes effect. All claims in this category will have to undergo surveillance.","➢ Normal Delivery and essential newborn care– KES. 11, 200 ➢ Caesarean Section and essential newborn care – KES. 32, 600 ➢ PPM: Case Based","➢ Normal delivery - maximum stay of 48 hours ➢ C-section-maximumstayof72 hours(includingpregnancy emergencies such as Tranexamic acid and magnesium sulphate) ➢ SHIFmaternityserviceswillbe accessedbymembersandtheir dependantswithup-to-date membership. ➢ In case of peripartum and postnatal complications beyond 48 hours for normal deliveries and 72 hours for CS deliveries, then per diem rate takes effect. All claims in this category will have to undergo surveillance."
SOCIAL HEALTH INSURANCE FUND,"MATERNITY, NEONATAL AND CHILD HEALTH SERVICES",Level 4-6,itemized,"Medical supplies and equipment, including oxygen.",,,11.0,,"SHIFmaternityserviceswillbe accessedbymembersandtheir dependantswithup-to-date membership.; In case of peripartum and postnatal complications beyond 48 hours for normal deliveries and 72 hours for CS deliveries, then per diem rate takes effect. All claims in this category will have to undergo surveillance.","➢ Normal Delivery and essential newborn care– KES. 11, 200 ➢ Caesarean Section and essential newborn care – KES. 32, 600 ➢ PPM: Case Based","➢ Normal delivery - maximum stay of 48 hours ➢ C-section-maximumstayof72 hours(includingpregnancy emergencies such as Tranexamic acid and magnesium sulphate) ➢ SHIFmaternityserviceswillbe accessedbymembersandtheir dependantswithup-to-date membership. ➢ In case of peripartum and postnatal complications beyond 48 hours for normal deliveries and 72 hours for CS deliveries, then per diem rate takes effect. All claims in this category will have to undergo surveillance."
SOCIAL HEALTH INSURANCE FUND,"MATERNITY, NEONATAL AND CHILD HEALTH SERVICES",Level 4-6,itemized,Postnatal family planning.,,,11.0,,"SHIFmaternityserviceswillbe accessedbymembersandtheir dependantswithup-to-date membership.; In case of peripartum and postnatal complications beyond 48 hours for normal deliveries and 72 hours for CS deliveries, then per diem rate takes effect. All claims in this category will have to undergo surveillance.","➢ Normal Delivery and essential newborn care– KES. 11, 200 ➢ Caesarean Section and essential newborn care – KES. 32, 600 ➢ PPM: Case Based","➢ Normal delivery - maximum stay of 48 hours ➢ C-section-maximumstayof72 hours(includingpregnancy emergencies such as Tranexamic acid and magnesium sulphate) ➢ SHIFmaternityserviceswillbe accessedbymembersandtheir dependantswithup-to-date membership. ➢ In case of peripartum and postnatal complications beyond 48 hours for normal deliveries and 72 hours for CS deliveries, then per diem rate takes effect. All claims in this category will have to undergo surveillance."
SOCIAL HEALTH INSURANCE FUND,"MATERNITY, NEONATAL AND CHILD HEALTH SERVICES",Level 4-6,itemized,"Managementofpostpartum infections and haemorrhage, birth traumas and conditions related to childbirth.",,,11.0,,"SHIFmaternityserviceswillbe accessedbymembersandtheir dependantswithup-to-date membership.; In case of peripartum and postnatal complications beyond 48 hours for normal deliveries and 72 hours for CS deliveries, then per diem rate takes effect. All claims in this category will have to undergo surveillance.","➢ Normal Delivery and essential newborn care– KES. 11, 200 ➢ Caesarean Section and essential newborn care – KES. 32, 600 ➢ PPM: Case Based","➢ Normal delivery - maximum stay of 48 hours ➢ C-section-maximumstayof72 hours(includingpregnancy emergencies such as Tranexamic acid and magnesium sulphate) ➢ SHIFmaternityserviceswillbe accessedbymembersandtheir dependantswithup-to-date membership. ➢ In case of peripartum and postnatal complications beyond 48 hours for normal deliveries and 72 hours for CS deliveries, then per diem rate takes effect. All claims in this category will have to undergo surveillance."
SOCIAL HEALTH INSURANCE FUND,"MATERNITY, NEONATAL AND CHILD HEALTH SERVICES",Level 4-6,itemized,Managementofneonatal conditions.,,,11.0,,"SHIFmaternityserviceswillbe accessedbymembersandtheir dependantswithup-to-date membership.; In case of peripartum and postnatal complications beyond 48 hours for normal deliveries and 72 hours for CS deliveries, then per diem rate takes effect. All claims in this category will have to undergo surveillance.","➢ Normal Delivery and essential newborn care– KES. 11, 200 ➢ Caesarean Section and essential newborn care – KES. 32, 600 ➢ PPM: Case Based","➢ Normal delivery - maximum stay of 48 hours ➢ C-section-maximumstayof72 hours(includingpregnancy emergencies such as Tranexamic acid and magnesium sulphate) ➢ SHIFmaternityserviceswillbe accessedbymembersandtheir dependantswithup-to-date membership. ➢ In case of peripartum and postnatal complications beyond 48 hours for normal deliveries and 72 hours for CS deliveries, then per diem rate takes effect. All claims in this category will have to undergo surveillance."
SOCIAL HEALTH INSURANCE FUND,"MATERNITY, NEONATAL AND CHILD HEALTH SERVICES",Level 4-6,itemized,"Obstetricandneonatal complicationsincludingintra- admissionpostpartum / postnatal infections and haemorrhage, birth traumas and conditions related to childbirth.",,,11.0,,"SHIFmaternityserviceswillbe accessedbymembersandtheir dependantswithup-to-date membership.; In case of peripartum and postnatal complications beyond 48 hours for normal deliveries and 72 hours for CS deliveries, then per diem rate takes effect. All claims in this category will have to undergo surveillance.","➢ Normal Delivery and essential newborn care– KES. 11, 200 ➢ Caesarean Section and essential newborn care – KES. 32, 600 ➢ PPM: Case Based","➢ Normal delivery - maximum stay of 48 hours ➢ C-section-maximumstayof72 hours(includingpregnancy emergencies such as Tranexamic acid and magnesium sulphate) ➢ SHIFmaternityserviceswillbe accessedbymembersandtheir dependantswithup-to-date membership. ➢ In case of peripartum and postnatal complications beyond 48 hours for normal deliveries and 72 hours for CS deliveries, then per diem rate takes effect. All claims in this category will have to undergo surveillance."
SOCIAL HEALTH INSURANCE FUND,RENAL CARE PACKAGE,Level 4-6,itemized,The management of kidney failure due tochronicdiseaseoracute injuries / diseasesthroughdialysis including:,,,10.0,,Maximum of 3 sessions per week for haemodialysis.; Maximum of 2 sessions per week for hemodiafiltration.; Maximum of 12 sessions annually for peritoneal dialysis.; Payments will be made from the SHIF and ECCIF Funds.,"➢ Hemodialysis & Hemodiafiltration KES. 10, 650 per session ➢ Peritoneal dialysis – KES. 180, 000 per month ➢ PPM: Case Based",➢Maximum of 3 sessions per week for haemodialysis. ➢Maximum of 2 sessions per week for hemodiafiltration. ➢Maximum of 12 sessions annually for peritoneal dialysis. ➢Payments will be made from the SHIF and ECCIF Funds. ➢AccessibleinLevelIV-VIfacilities with dialysis centres and access to an ambulance and ICU services within a 10km radius.
SOCIAL HEALTH INSURANCE FUND,RENAL CARE PACKAGE,Level 4-6,itemized,Consultationandspecialist's review.,,,10.0,,Maximum of 3 sessions per week for haemodialysis.; Maximum of 2 sessions per week for hemodiafiltration.; Maximum of 12 sessions annually for peritoneal dialysis.; Payments will be made from the SHIF and ECCIF Funds.,"➢ Hemodialysis & Hemodiafiltration KES. 10, 650 per session ➢ Peritoneal dialysis – KES. 180, 000 per month ➢ PPM: Case Based",➢Maximum of 3 sessions per week for haemodialysis. ➢Maximum of 2 sessions per week for hemodiafiltration. ➢Maximum of 12 sessions annually for peritoneal dialysis. ➢Payments will be made from the SHIF and ECCIF Funds. ➢AccessibleinLevelIV-VIfacilities with dialysis centres and access to an ambulance and ICU services within a 10km radius.
SOCIAL HEALTH INSURANCE FUND,RENAL CARE PACKAGE,Level 4-6,itemized,Costofthetemporarycatheter and insertion / removal.,,,10.0,,Maximum of 3 sessions per week for haemodialysis.; Maximum of 2 sessions per week for hemodiafiltration.; Maximum of 12 sessions annually for peritoneal dialysis.; Payments will be made from the SHIF and ECCIF Funds.,"➢ Hemodialysis & Hemodiafiltration KES. 10, 650 per session ➢ Peritoneal dialysis – KES. 180, 000 per month ➢ PPM: Case Based",➢Maximum of 3 sessions per week for haemodialysis. ➢Maximum of 2 sessions per week for hemodiafiltration. ➢Maximum of 12 sessions annually for peritoneal dialysis. ➢Payments will be made from the SHIF and ECCIF Funds. ➢AccessibleinLevelIV-VIfacilities with dialysis centres and access to an ambulance and ICU services within a 10km radius.
SOCIAL HEALTH INSURANCE FUND,RENAL CARE PACKAGE,Level 4-6,itemized,Nursing care and dialysis services.,Peritoneal dialysis – .,180.0,10.0,AccessibleinLevelIV-VIfacilities with dialysis centres and access to an ambulance and ICU services within a 10km radius.,Maximum of 3 sessions per week for haemodialysis.; Maximum of 2 sessions per week for hemodiafiltration.; Maximum of 12 sessions annually for peritoneal dialysis.; Payments will be made from the SHIF and ECCIF Funds.,"➢ Hemodialysis & Hemodiafiltration KES. 10, 650 per session ➢ Peritoneal dialysis – KES. 180, 000 per month ➢ PPM: Case Based",➢Maximum of 3 sessions per week for haemodialysis. ➢Maximum of 2 sessions per week for hemodiafiltration. ➢Maximum of 12 sessions annually for peritoneal dialysis. ➢Payments will be made from the SHIF and ECCIF Funds. ➢AccessibleinLevelIV-VIfacilities with dialysis centres and access to an ambulance and ICU services within a 10km radius.
SOCIAL HEALTH INSURANCE FUND,RENAL CARE PACKAGE,Level 4-6,itemized,Routine laboratory investigations.,,,10.0,,Maximum of 3 sessions per week for haemodialysis.; Maximum of 2 sessions per week for hemodiafiltration.; Maximum of 12 sessions annually for peritoneal dialysis.; Payments will be made from the SHIF and ECCIF Funds.,"➢ Hemodialysis & Hemodiafiltration KES. 10, 650 per session ➢ Peritoneal dialysis – KES. 180, 000 per month ➢ PPM: Case Based",➢Maximum of 3 sessions per week for haemodialysis. ➢Maximum of 2 sessions per week for hemodiafiltration. ➢Maximum of 12 sessions annually for peritoneal dialysis. ➢Payments will be made from the SHIF and ECCIF Funds. ➢AccessibleinLevelIV-VIfacilities with dialysis centres and access to an ambulance and ICU services within a 10km radius.
SOCIAL HEALTH INSURANCE FUND,RENAL CARE PACKAGE,Level 4-6,itemized,"Dispensationofmedicationand maintenancedrug, counselling and follow-up.",,,10.0,,Maximum of 3 sessions per week for haemodialysis.; Maximum of 2 sessions per week for hemodiafiltration.; Maximum of 12 sessions annually for peritoneal dialysis.; Payments will be made from the SHIF and ECCIF Funds.,"➢ Hemodialysis & Hemodiafiltration KES. 10, 650 per session ➢ Peritoneal dialysis – KES. 180, 000 per month ➢ PPM: Case Based",➢Maximum of 3 sessions per week for haemodialysis. ➢Maximum of 2 sessions per week for hemodiafiltration. ➢Maximum of 12 sessions annually for peritoneal dialysis. ➢Payments will be made from the SHIF and ECCIF Funds. ➢AccessibleinLevelIV-VIfacilities with dialysis centres and access to an ambulance and ICU services within a 10km radius.
SOCIAL HEALTH INSURANCE FUND,RENAL CARE PACKAGE,Level 4-6,itemized,Continuousintermittentdialysis and other dialysis protocols.,,,10.0,,Maximum of 3 sessions per week for haemodialysis.; Maximum of 2 sessions per week for hemodiafiltration.; Maximum of 12 sessions annually for peritoneal dialysis.; Payments will be made from the SHIF and ECCIF Funds.,"➢ Hemodialysis & Hemodiafiltration KES. 10, 650 per session ➢ Peritoneal dialysis – KES. 180, 000 per month ➢ PPM: Case Based",➢Maximum of 3 sessions per week for haemodialysis. ➢Maximum of 2 sessions per week for hemodiafiltration. ➢Maximum of 12 sessions annually for peritoneal dialysis. ➢Payments will be made from the SHIF and ECCIF Funds. ➢AccessibleinLevelIV-VIfacilities with dialysis centres and access to an ambulance and ICU services within a 10km radius.
SOCIAL HEALTH INSURANCE FUND,MENTAL WELLLNESS BENEFIT PACKAGE,Level 3-6,itemized,The mental health services cover caters for;,,,1.0,Mental illness services will be assessed through the SHIF and ECCI funds.,"Max. 7 outpatient visits; Toaccessthebenefits, individuals must be paid-up SHA members; Diagnosisandmanagementof behavioral disorders (inpatient) shall have a limit of up to 35 days.; Admissionsforrehabilitationfor drugs and substance abuse shall be pre-authorized.; Forbeneficiarieswhodonot complete the three-stage program, or attain minimum stay of 45 days, SHA shall reimburse KES 1, 000 for every day of admission up to a maximum of 10 days.","Outpatient Services ➢ KES. 1, 200 per visit ➢ PPM: Feeforservice– Fixed rate Inpatient Services ➢ Level 4 – KES 3, 500 ➢ Level 5 – KES 4, 000 ➢ Level 6 – KES 5, 000 ➢ PPM: Per Diem Rehabilitation for DSA ➢ Detoxification–KES. 14, 000 ➢ Rehabilitation–KES. 125, 000 ➢ PPM: Case based","➢ Max. 7 outpatient visits ➢ Toaccessthebenefits, individuals must be paid-up SHA members ➢ Mental illness services will be assessed through the SHIF and ECCI funds. ➢ Diagnosisandmanagementof behavioral disorders (inpatient) shall have a limit of up to 35 days. ➢ Admissionsforrehabilitationfor drugs and substance abuse shall be pre-authorized. ➢ Forbeneficiarieswhodonot complete the three-stage program, or attain minimum stay of 45 days, SHA shall reimburse KES 1, 000 for every day of admission up to a maximum of 10 days."
SOCIAL HEALTH INSURANCE FUND,MENTAL WELLLNESS BENEFIT PACKAGE,Level 3-6,itemized,MentalHealtheducationand counselling.,,,1.0,,"Max. 7 outpatient visits; Toaccessthebenefits, individuals must be paid-up SHA members; Diagnosisandmanagementof behavioral disorders (inpatient) shall have a limit of up to 35 days.; Admissionsforrehabilitationfor drugs and substance abuse shall be pre-authorized.; Forbeneficiarieswhodonot complete the three-stage program, or attain minimum stay of 45 days, SHA shall reimburse KES 1, 000 for every day of admission up to a maximum of 10 days.","Outpatient Services ➢ KES. 1, 200 per visit ➢ PPM: Feeforservice– Fixed rate Inpatient Services ➢ Level 4 – KES 3, 500 ➢ Level 5 – KES 4, 000 ➢ Level 6 – KES 5, 000 ➢ PPM: Per Diem Rehabilitation for DSA ➢ Detoxification–KES. 14, 000 ➢ Rehabilitation–KES. 125, 000 ➢ PPM: Case based","➢ Max. 7 outpatient visits ➢ Toaccessthebenefits, individuals must be paid-up SHA members ➢ Mental illness services will be assessed through the SHIF and ECCI funds. ➢ Diagnosisandmanagementof behavioral disorders (inpatient) shall have a limit of up to 35 days. ➢ Admissionsforrehabilitationfor drugs and substance abuse shall be pre-authorized. ➢ Forbeneficiarieswhodonot complete the three-stage program, or attain minimum stay of 45 days, SHA shall reimburse KES 1, 000 for every day of admission up to a maximum of 10 days."
SOCIAL HEALTH INSURANCE FUND,MENTAL WELLLNESS BENEFIT PACKAGE,Level 3-6,itemized,"Screening, management and referral forbehavioraldisorders, neuro- developmentaldisorders, affective and psychoactive disorders.",,,1.0,,"Max. 7 outpatient visits; Toaccessthebenefits, individuals must be paid-up SHA members; Diagnosisandmanagementof behavioral disorders (inpatient) shall have a limit of up to 35 days.; Admissionsforrehabilitationfor drugs and substance abuse shall be pre-authorized.; Forbeneficiarieswhodonot complete the three-stage program, or attain minimum stay of 45 days, SHA shall reimburse KES 1, 000 for every day of admission up to a maximum of 10 days.","Outpatient Services ➢ KES. 1, 200 per visit ➢ PPM: Feeforservice– Fixed rate Inpatient Services ➢ Level 4 – KES 3, 500 ➢ Level 5 – KES 4, 000 ➢ Level 6 – KES 5, 000 ➢ PPM: Per Diem Rehabilitation for DSA ➢ Detoxification–KES. 14, 000 ➢ Rehabilitation–KES. 125, 000 ➢ PPM: Case based","➢ Max. 7 outpatient visits ➢ Toaccessthebenefits, individuals must be paid-up SHA members ➢ Mental illness services will be assessed through the SHIF and ECCI funds. ➢ Diagnosisandmanagementof behavioral disorders (inpatient) shall have a limit of up to 35 days. ➢ Admissionsforrehabilitationfor drugs and substance abuse shall be pre-authorized. ➢ Forbeneficiarieswhodonot complete the three-stage program, or attain minimum stay of 45 days, SHA shall reimburse KES 1, 000 for every day of admission up to a maximum of 10 days."
SOCIAL HEALTH INSURANCE FUND,MENTAL WELLLNESS BENEFIT PACKAGE,Level 3-6,itemized,Rehabilitation for substance related addictive disorders.,Rehabilitation–.,125.0,1.0,,"Max. 7 outpatient visits; Toaccessthebenefits, individuals must be paid-up SHA members; Diagnosisandmanagementof behavioral disorders (inpatient) shall have a limit of up to 35 days.; Admissionsforrehabilitationfor drugs and substance abuse shall be pre-authorized.; Forbeneficiarieswhodonot complete the three-stage program, or attain minimum stay of 45 days, SHA shall reimburse KES 1, 000 for every day of admission up to a maximum of 10 days.","Outpatient Services ➢ KES. 1, 200 per visit ➢ PPM: Feeforservice– Fixed rate Inpatient Services ➢ Level 4 – KES 3, 500 ➢ Level 5 – KES 4, 000 ➢ Level 6 – KES 5, 000 ➢ PPM: Per Diem Rehabilitation for DSA ➢ Detoxification–KES. 14, 000 ➢ Rehabilitation–KES. 125, 000 ➢ PPM: Case based","➢ Max. 7 outpatient visits ➢ Toaccessthebenefits, individuals must be paid-up SHA members ➢ Mental illness services will be assessed through the SHIF and ECCI funds. ➢ Diagnosisandmanagementof behavioral disorders (inpatient) shall have a limit of up to 35 days. ➢ Admissionsforrehabilitationfor drugs and substance abuse shall be pre-authorized. ➢ Forbeneficiarieswhodonot complete the three-stage program, or attain minimum stay of 45 days, SHA shall reimburse KES 1, 000 for every day of admission up to a maximum of 10 days."
