fund,service,access_point,mapping_type,scope_item,item_label,item_tariff,block_tariff,item_rules,block_rules,tariff_raw,access_rules_raw
SOCIAL HEALTH INSURANCE FUND,SURGICAL SERVICES PACKAGE,"➢ Level 3-6 ➢ Selectiveprocurementfor Cardiology, Cardiothoracic andvascular, Urology, and Transplant surgeries",block,"The Surgical Package covers the below list of surgical and non-surgical procedures:; Pre-operative admission and care.; Minor, major and specialized surgical procedures including organ transplants and implants.; Administration of blood and blood products; derivatives and",,,,,"Minor surgical procedures performed at Level 2 & 3 facilities will be funded from the PHC fund.; Emergencysurgicalproceduresto stabilizetraumaandpolytrauma patientswithhead, cardiac, pulmonary, and critical limb injuries within 24 hours will be covered under",PPM: Fee for Service – Fixed rate Schedule of tariffs annexed.,"➢ Minor surgical procedures performed at Level 2 & 3 facilities will be funded from the PHC fund. ➢ Emergencysurgicalproceduresto stabilizetraumaandpolytrauma patientswithhead, cardiac, pulmonary, and critical limb injuries within 24 hours will be covered under"
SOCIAL HEALTH INSURANCE FUND,SURGICAL SERVICES PACKAGE,"the Accident and Emergency Package in the ECCIF fund. ➢ Palliative surgery shall be paid under ECCIF. ➢ Majorandspecializedsurgical procedures will be provided at Level 4-6 facilities with at least 2 operating theatres. ➢ Procurement of eligible minor, major and specialized procedures from single specialty providers. ➢ Access to specific major and specialized procedures will be limited to facilities with appropriate installed equipment, affiliated surgical and anesthesia personnel. ➢ Co-payment allowed for laser and laparoscopic surgeries.",block,"components, artificial blood products, and biological serum.; Management of intraoperative complications and complications following the surgical procedure.; All additional medical or surgical service required during the postoperative period because of complications that do not require additional trips to the operating room.; Postoperative visits - follow-up visits during the postoperative period that are related to recovery.; Post-procedure pain management.; Post-operative ward physiotherapy.; Supplies - except for those identified as exclusions.; Miscellaneous services - items such as dressing changes; local incisional care; removal of the operative pack; removal of cutaneous sutures and staples, lines, wires, tubes, drains, casts, and splints; insertion, irrigation and removal of urinary catheters, routine peripheral intravenous lines, nasogastric and rectal tubes; and changes and removal of tracheostomy tubes.; Critical care services related to the surgical procedure but within the same case definition.; Diagnostic tests and procedure, including diagnostic radiological procedures related to the surgery.; Immunosuppressive therapy for organ transplants.",,,,,,,
SOCIAL HEALTH INSURANCE FUND,ONCOLOGY SERVICES,Level 4-6,itemized,"Oncology services shall entail screening andtreatmentofcancersincluding breast, prostate, colorectal, cervical cancer, and childhood cancers.",,,5.0,,"Diagnosis & staging -Limit of KES. 100, 000; 1st Line treatment – Limit of Kes. 400, 000 from SHIF and KES. 250, 000 from ECCIF; 2nd Line treatment – KES. 650, 000 from ECCIF","➢ Chemoadministration– KES. 5, 000 ➢ PET Scan – KES. 53, 500 ➢ PSMA PET Scan – KES. 64, 200 ➢ CT-Scan – KES. 9, 600 ➢ MRI – KES. 11, 000 ➢ Bone scan – KES. 15, 000 ➢ Radionuclide scan – KES. 11, 000 ➢ Brachytherapy – up to KES. 40, 000 ➢ SBRT / SBRS – up to KES. 70, 000 ➢ Radiotherapy – up to KES. 3, 600 per session","➢ Diagnosis & staging -Limit of KES. 100, 000 ➢1st Line treatment – Limit of Kes. 400, 000 from SHIF and KES. 250, 000 from ECCIF ➢2nd Line treatment – KES. 650, 000 from ECCIF"
SOCIAL HEALTH INSURANCE FUND,ONCOLOGY SERVICES,Level 4-6,itemized,"Administration of Chemotherapy, Radiotherapy, Brachytherapy and Radiosurgery",,,5.0,,"Diagnosis & staging -Limit of KES. 100, 000; 1st Line treatment – Limit of Kes. 400, 000 from SHIF and KES. 250, 000 from ECCIF; 2nd Line treatment – KES. 650, 000 from ECCIF","➢ Chemoadministration– KES. 5, 000 ➢ PET Scan – KES. 53, 500 ➢ PSMA PET Scan – KES. 64, 200 ➢ CT-Scan – KES. 9, 600 ➢ MRI – KES. 11, 000 ➢ Bone scan – KES. 15, 000 ➢ Radionuclide scan – KES. 11, 000 ➢ Brachytherapy – up to KES. 40, 000 ➢ SBRT / SBRS – up to KES. 70, 000 ➢ Radiotherapy – up to KES. 3, 600 per session","➢ Diagnosis & staging -Limit of KES. 100, 000 ➢1st Line treatment – Limit of Kes. 400, 000 from SHIF and KES. 250, 000 from ECCIF ➢2nd Line treatment – KES. 650, 000 from ECCIF"
SOCIAL HEALTH INSURANCE FUND,ONCOLOGY SERVICES,Level 4-6,itemized,"Consumables, stoma appliances, premeds, and post meds",,,5.0,,"Diagnosis & staging -Limit of KES. 100, 000; 1st Line treatment – Limit of Kes. 400, 000 from SHIF and KES. 250, 000 from ECCIF; 2nd Line treatment – KES. 650, 000 from ECCIF","➢ Chemoadministration– KES. 5, 000 ➢ PET Scan – KES. 53, 500 ➢ PSMA PET Scan – KES. 64, 200 ➢ CT-Scan – KES. 9, 600 ➢ MRI – KES. 11, 000 ➢ Bone scan – KES. 15, 000 ➢ Radionuclide scan – KES. 11, 000 ➢ Brachytherapy – up to KES. 40, 000 ➢ SBRT / SBRS – up to KES. 70, 000 ➢ Radiotherapy – up to KES. 3, 600 per session","➢ Diagnosis & staging -Limit of KES. 100, 000 ➢1st Line treatment – Limit of Kes. 400, 000 from SHIF and KES. 250, 000 from ECCIF ➢2nd Line treatment – KES. 650, 000 from ECCIF"
SOCIAL HEALTH INSURANCE FUND,ONCOLOGY SERVICES,Level 4-6,itemized,Chemotherapy pump,,,5.0,,"Diagnosis & staging -Limit of KES. 100, 000; 1st Line treatment – Limit of Kes. 400, 000 from SHIF and KES. 250, 000 from ECCIF; 2nd Line treatment – KES. 650, 000 from ECCIF","➢ Chemoadministration– KES. 5, 000 ➢ PET Scan – KES. 53, 500 ➢ PSMA PET Scan – KES. 64, 200 ➢ CT-Scan – KES. 9, 600 ➢ MRI – KES. 11, 000 ➢ Bone scan – KES. 15, 000 ➢ Radionuclide scan – KES. 11, 000 ➢ Brachytherapy – up to KES. 40, 000 ➢ SBRT / SBRS – up to KES. 70, 000 ➢ Radiotherapy – up to KES. 3, 600 per session","➢ Diagnosis & staging -Limit of KES. 100, 000 ➢1st Line treatment – Limit of Kes. 400, 000 from SHIF and KES. 250, 000 from ECCIF ➢2nd Line treatment – KES. 650, 000 from ECCIF"
SOCIAL HEALTH INSURANCE FUND,ONCOLOGY SERVICES,Level 4-6,itemized,Routine and specialized laboratory investigations,,,5.0,,"Diagnosis & staging -Limit of KES. 100, 000; 1st Line treatment – Limit of Kes. 400, 000 from SHIF and KES. 250, 000 from ECCIF; 2nd Line treatment – KES. 650, 000 from ECCIF","➢ Chemoadministration– KES. 5, 000 ➢ PET Scan – KES. 53, 500 ➢ PSMA PET Scan – KES. 64, 200 ➢ CT-Scan – KES. 9, 600 ➢ MRI – KES. 11, 000 ➢ Bone scan – KES. 15, 000 ➢ Radionuclide scan – KES. 11, 000 ➢ Brachytherapy – up to KES. 40, 000 ➢ SBRT / SBRS – up to KES. 70, 000 ➢ Radiotherapy – up to KES. 3, 600 per session","➢ Diagnosis & staging -Limit of KES. 100, 000 ➢1st Line treatment – Limit of Kes. 400, 000 from SHIF and KES. 250, 000 from ECCIF ➢2nd Line treatment – KES. 650, 000 from ECCIF"
SOCIAL HEALTH INSURANCE FUND,ONCOLOGY SERVICES,Level 4-6,itemized,"Screening, cross-matching and administration of blood and blood products; derivatives and components, artificial blood products, and biological serum",,,5.0,,"Diagnosis & staging -Limit of KES. 100, 000; 1st Line treatment – Limit of Kes. 400, 000 from SHIF and KES. 250, 000 from ECCIF; 2nd Line treatment – KES. 650, 000 from ECCIF","➢ Chemoadministration– KES. 5, 000 ➢ PET Scan – KES. 53, 500 ➢ PSMA PET Scan – KES. 64, 200 ➢ CT-Scan – KES. 9, 600 ➢ MRI – KES. 11, 000 ➢ Bone scan – KES. 15, 000 ➢ Radionuclide scan – KES. 11, 000 ➢ Brachytherapy – up to KES. 40, 000 ➢ SBRT / SBRS – up to KES. 70, 000 ➢ Radiotherapy – up to KES. 3, 600 per session","➢ Diagnosis & staging -Limit of KES. 100, 000 ➢1st Line treatment – Limit of Kes. 400, 000 from SHIF and KES. 250, 000 from ECCIF ➢2nd Line treatment – KES. 650, 000 from ECCIF"
SOCIAL HEALTH INSURANCE FUND,ONCOLOGY SERVICES,Level 4-6,itemized,Treatment planning,,,5.0,,"Diagnosis & staging -Limit of KES. 100, 000; 1st Line treatment – Limit of Kes. 400, 000 from SHIF and KES. 250, 000 from ECCIF; 2nd Line treatment – KES. 650, 000 from ECCIF","➢ Chemoadministration– KES. 5, 000 ➢ PET Scan – KES. 53, 500 ➢ PSMA PET Scan – KES. 64, 200 ➢ CT-Scan – KES. 9, 600 ➢ MRI – KES. 11, 000 ➢ Bone scan – KES. 15, 000 ➢ Radionuclide scan – KES. 11, 000 ➢ Brachytherapy – up to KES. 40, 000 ➢ SBRT / SBRS – up to KES. 70, 000 ➢ Radiotherapy – up to KES. 3, 600 per session","➢ Diagnosis & staging -Limit of KES. 100, 000 ➢1st Line treatment – Limit of Kes. 400, 000 from SHIF and KES. 250, 000 from ECCIF ➢2nd Line treatment – KES. 650, 000 from ECCIF"
SOCIAL HEALTH INSURANCE FUND,ONCOLOGY SERVICES,Level 4-6,itemized,Radioiodine therapy,,,5.0,,"Diagnosis & staging -Limit of KES. 100, 000; 1st Line treatment – Limit of Kes. 400, 000 from SHIF and KES. 250, 000 from ECCIF; 2nd Line treatment – KES. 650, 000 from ECCIF","➢ Chemoadministration– KES. 5, 000 ➢ PET Scan – KES. 53, 500 ➢ PSMA PET Scan – KES. 64, 200 ➢ CT-Scan – KES. 9, 600 ➢ MRI – KES. 11, 000 ➢ Bone scan – KES. 15, 000 ➢ Radionuclide scan – KES. 11, 000 ➢ Brachytherapy – up to KES. 40, 000 ➢ SBRT / SBRS – up to KES. 70, 000 ➢ Radiotherapy – up to KES. 3, 600 per session","➢ Diagnosis & staging -Limit of KES. 100, 000 ➢1st Line treatment – Limit of Kes. 400, 000 from SHIF and KES. 250, 000 from ECCIF ➢2nd Line treatment – KES. 650, 000 from ECCIF"
SOCIAL HEALTH INSURANCE FUND,ONCOLOGY SERVICES,Level 4-6,itemized,Radiological services where necessary as part of oncological treatment planning,,,5.0,,"Diagnosis & staging -Limit of KES. 100, 000; 1st Line treatment – Limit of Kes. 400, 000 from SHIF and KES. 250, 000 from ECCIF; 2nd Line treatment – KES. 650, 000 from ECCIF","➢ Chemoadministration– KES. 5, 000 ➢ PET Scan – KES. 53, 500 ➢ PSMA PET Scan – KES. 64, 200 ➢ CT-Scan – KES. 9, 600 ➢ MRI – KES. 11, 000 ➢ Bone scan – KES. 15, 000 ➢ Radionuclide scan – KES. 11, 000 ➢ Brachytherapy – up to KES. 40, 000 ➢ SBRT / SBRS – up to KES. 70, 000 ➢ Radiotherapy – up to KES. 3, 600 per session","➢ Diagnosis & staging -Limit of KES. 100, 000 ➢1st Line treatment – Limit of Kes. 400, 000 from SHIF and KES. 250, 000 from ECCIF ➢2nd Line treatment – KES. 650, 000 from ECCIF"
SOCIAL HEALTH INSURANCE FUND,ONCOLOGY SERVICES,Level 4-6,itemized,Management through surgical interventions,,,5.0,,"Diagnosis & staging -Limit of KES. 100, 000; 1st Line treatment – Limit of Kes. 400, 000 from SHIF and KES. 250, 000 from ECCIF; 2nd Line treatment – KES. 650, 000 from ECCIF","➢ Chemoadministration– KES. 5, 000 ➢ PET Scan – KES. 53, 500 ➢ PSMA PET Scan – KES. 64, 200 ➢ CT-Scan – KES. 9, 600 ➢ MRI – KES. 11, 000 ➢ Bone scan – KES. 15, 000 ➢ Radionuclide scan – KES. 11, 000 ➢ Brachytherapy – up to KES. 40, 000 ➢ SBRT / SBRS – up to KES. 70, 000 ➢ Radiotherapy – up to KES. 3, 600 per session","➢ Diagnosis & staging -Limit of KES. 100, 000 ➢1st Line treatment – Limit of Kes. 400, 000 from SHIF and KES. 250, 000 from ECCIF ➢2nd Line treatment – KES. 650, 000 from ECCIF"
SOCIAL HEALTH INSURANCE FUND,ONCOLOGY SERVICES,Level 4-6,itemized,Management of pre-cancer conditions,,,5.0,,"Diagnosis & staging -Limit of KES. 100, 000; 1st Line treatment – Limit of Kes. 400, 000 from SHIF and KES. 250, 000 from ECCIF; 2nd Line treatment – KES. 650, 000 from ECCIF","➢ Chemoadministration– KES. 5, 000 ➢ PET Scan – KES. 53, 500 ➢ PSMA PET Scan – KES. 64, 200 ➢ CT-Scan – KES. 9, 600 ➢ MRI – KES. 11, 000 ➢ Bone scan – KES. 15, 000 ➢ Radionuclide scan – KES. 11, 000 ➢ Brachytherapy – up to KES. 40, 000 ➢ SBRT / SBRS – up to KES. 70, 000 ➢ Radiotherapy – up to KES. 3, 600 per session","➢ Diagnosis & staging -Limit of KES. 100, 000 ➢1st Line treatment – Limit of Kes. 400, 000 from SHIF and KES. 250, 000 from ECCIF ➢2nd Line treatment – KES. 650, 000 from ECCIF"
SOCIAL HEALTH INSURANCE FUND,MEDICAL IMAGING AND OTHER INVESTIGATIONS PACKAGE,"➢ Allfacilitieswithrequired imaging services. ➢ Fluoroscopy, Mammography, Echocardiograms, Electroencephalograms (EEG), andspecialized ultrasounds (dopplers) to be purchased from GOK Level IV-V hospitals.",itemized,Covers Prescribed specialized imaging services including.,,,11.0,,"MRI at 2 images per HH - limited to Infective, oncology, neurological, degenerativeconditions, specific obstetricconditions, cardiac / CVA- related cases and trauma cases.; CTscans-limitedtoInfective, oncology, neurological, degenerative conditions, specificobstetric conditions, cardiac / CVA-related cases and trauma cases.; Fluoroscopyat2perhousehold: Continuous x-rays used for guiding angiographicandinterventional procedures, in contrast, examinations of the GI tract, and in the OR for certainsurgicalprocedures(e.g. orthopedic, Urological).; Mammographyat2perhousehold per year: X-ray imaging of the breasts for diagnosis of clinically detected or screening-detected abnormalities.; Specializedultrasoundsat2per householdperyear: Fortendon injuries(e.g.rotatorcuff, Achilles tendon), detectionand characterization of soft tissue masses","➢ MRI – KES 11, 000 ➢ CT scans – KES 9, 600 ➢ CT Angio – KES 8, 000 ➢ Fluoroscopy – KES 4, 000 ➢ Mammography–KES 3, 000 ➢ Specializedultrasounds (Dopplers) – KES 5, 000 ➢ Echocardiograms(ECHO) – KES 3, 500 ➢ Electroencephalograms (EEGs) – KES 5, 000 for a childandKES8, 000for adult.","➢ MRI at 2 images per HH - limited to Infective, oncology, neurological, degenerativeconditions, specific obstetricconditions, cardiac / CVA- related cases and trauma cases. ➢ CTscans-limitedtoInfective, oncology, neurological, degenerative conditions, specificobstetric conditions, cardiac / CVA-related cases and trauma cases. ➢ CT scans and CT Angio – 2 images per household. ➢ Fluoroscopyat2perhousehold: Continuous x-rays used for guiding angiographicandinterventional procedures, in contrast, examinations of the GI tract, and in the OR for certainsurgicalprocedures(e.g. orthopedic, Urological). ➢ Mammographyat2perhousehold per year: X-ray imaging of the breasts for diagnosis of clinically detected or screening-detected abnormalities. ➢ Specializedultrasoundsat2per householdperyear: Fortendon injuries(e.g.rotatorcuff, Achilles tendon), detectionand characterization of soft tissue masses"
SOCIAL HEALTH INSURANCE FUND,MEDICAL IMAGING AND OTHER INVESTIGATIONS PACKAGE,"➢ Allfacilitieswithrequired imaging services. ➢ Fluoroscopy, Mammography, Echocardiograms, Electroencephalograms (EEG), andspecialized ultrasounds (dopplers) to be purchased from GOK Level IV-V hospitals.",itemized,MRI,MRI –,11.0,11.0,,"MRI at 2 images per HH - limited to Infective, oncology, neurological, degenerativeconditions, specific obstetricconditions, cardiac / CVA- related cases and trauma cases.; CTscans-limitedtoInfective, oncology, neurological, degenerative conditions, specificobstetric conditions, cardiac / CVA-related cases and trauma cases.; Fluoroscopyat2perhousehold: Continuous x-rays used for guiding angiographicandinterventional procedures, in contrast, examinations of the GI tract, and in the OR for certainsurgicalprocedures(e.g. orthopedic, Urological).; Mammographyat2perhousehold per year: X-ray imaging of the breasts for diagnosis of clinically detected or screening-detected abnormalities.; Specializedultrasoundsat2per householdperyear: Fortendon injuries(e.g.rotatorcuff, Achilles tendon), detectionand characterization of soft tissue masses","➢ MRI – KES 11, 000 ➢ CT scans – KES 9, 600 ➢ CT Angio – KES 8, 000 ➢ Fluoroscopy – KES 4, 000 ➢ Mammography–KES 3, 000 ➢ Specializedultrasounds (Dopplers) – KES 5, 000 ➢ Echocardiograms(ECHO) – KES 3, 500 ➢ Electroencephalograms (EEGs) – KES 5, 000 for a childandKES8, 000for adult.","➢ MRI at 2 images per HH - limited to Infective, oncology, neurological, degenerativeconditions, specific obstetricconditions, cardiac / CVA- related cases and trauma cases. ➢ CTscans-limitedtoInfective, oncology, neurological, degenerative conditions, specificobstetric conditions, cardiac / CVA-related cases and trauma cases. ➢ CT scans and CT Angio – 2 images per household. ➢ Fluoroscopyat2perhousehold: Continuous x-rays used for guiding angiographicandinterventional procedures, in contrast, examinations of the GI tract, and in the OR for certainsurgicalprocedures(e.g. orthopedic, Urological). ➢ Mammographyat2perhousehold per year: X-ray imaging of the breasts for diagnosis of clinically detected or screening-detected abnormalities. ➢ Specializedultrasoundsat2per householdperyear: Fortendon injuries(e.g.rotatorcuff, Achilles tendon), detectionand characterization of soft tissue masses"
SOCIAL HEALTH INSURANCE FUND,MEDICAL IMAGING AND OTHER INVESTIGATIONS PACKAGE,"➢ Allfacilitieswithrequired imaging services. ➢ Fluoroscopy, Mammography, Echocardiograms, Electroencephalograms (EEG), andspecialized ultrasounds (dopplers) to be purchased from GOK Level IV-V hospitals.",itemized,CT scans,CT scans –,9.0,11.0,CT scans and CT Angio – 2 images per household.,"MRI at 2 images per HH - limited to Infective, oncology, neurological, degenerativeconditions, specific obstetricconditions, cardiac / CVA- related cases and trauma cases.; CTscans-limitedtoInfective, oncology, neurological, degenerative conditions, specificobstetric conditions, cardiac / CVA-related cases and trauma cases.; Fluoroscopyat2perhousehold: Continuous x-rays used for guiding angiographicandinterventional procedures, in contrast, examinations of the GI tract, and in the OR for certainsurgicalprocedures(e.g. orthopedic, Urological).; Mammographyat2perhousehold per year: X-ray imaging of the breasts for diagnosis of clinically detected or screening-detected abnormalities.; Specializedultrasoundsat2per householdperyear: Fortendon injuries(e.g.rotatorcuff, Achilles tendon), detectionand characterization of soft tissue masses","➢ MRI – KES 11, 000 ➢ CT scans – KES 9, 600 ➢ CT Angio – KES 8, 000 ➢ Fluoroscopy – KES 4, 000 ➢ Mammography–KES 3, 000 ➢ Specializedultrasounds (Dopplers) – KES 5, 000 ➢ Echocardiograms(ECHO) – KES 3, 500 ➢ Electroencephalograms (EEGs) – KES 5, 000 for a childandKES8, 000for adult.","➢ MRI at 2 images per HH - limited to Infective, oncology, neurological, degenerativeconditions, specific obstetricconditions, cardiac / CVA- related cases and trauma cases. ➢ CTscans-limitedtoInfective, oncology, neurological, degenerative conditions, specificobstetric conditions, cardiac / CVA-related cases and trauma cases. ➢ CT scans and CT Angio – 2 images per household. ➢ Fluoroscopyat2perhousehold: Continuous x-rays used for guiding angiographicandinterventional procedures, in contrast, examinations of the GI tract, and in the OR for certainsurgicalprocedures(e.g. orthopedic, Urological). ➢ Mammographyat2perhousehold per year: X-ray imaging of the breasts for diagnosis of clinically detected or screening-detected abnormalities. ➢ Specializedultrasoundsat2per householdperyear: Fortendon injuries(e.g.rotatorcuff, Achilles tendon), detectionand characterization of soft tissue masses"
SOCIAL HEALTH INSURANCE FUND,MEDICAL IMAGING AND OTHER INVESTIGATIONS PACKAGE,"➢ Allfacilitieswithrequired imaging services. ➢ Fluoroscopy, Mammography, Echocardiograms, Electroencephalograms (EEG), andspecialized ultrasounds (dopplers) to be purchased from GOK Level IV-V hospitals.",itemized,CT Angio,CT Angio –,8.0,11.0,,"MRI at 2 images per HH - limited to Infective, oncology, neurological, degenerativeconditions, specific obstetricconditions, cardiac / CVA- related cases and trauma cases.; CTscans-limitedtoInfective, oncology, neurological, degenerative conditions, specificobstetric conditions, cardiac / CVA-related cases and trauma cases.; Fluoroscopyat2perhousehold: Continuous x-rays used for guiding angiographicandinterventional procedures, in contrast, examinations of the GI tract, and in the OR for certainsurgicalprocedures(e.g. orthopedic, Urological).; Mammographyat2perhousehold per year: X-ray imaging of the breasts for diagnosis of clinically detected or screening-detected abnormalities.; Specializedultrasoundsat2per householdperyear: Fortendon injuries(e.g.rotatorcuff, Achilles tendon), detectionand characterization of soft tissue masses","➢ MRI – KES 11, 000 ➢ CT scans – KES 9, 600 ➢ CT Angio – KES 8, 000 ➢ Fluoroscopy – KES 4, 000 ➢ Mammography–KES 3, 000 ➢ Specializedultrasounds (Dopplers) – KES 5, 000 ➢ Echocardiograms(ECHO) – KES 3, 500 ➢ Electroencephalograms (EEGs) – KES 5, 000 for a childandKES8, 000for adult.","➢ MRI at 2 images per HH - limited to Infective, oncology, neurological, degenerativeconditions, specific obstetricconditions, cardiac / CVA- related cases and trauma cases. ➢ CTscans-limitedtoInfective, oncology, neurological, degenerative conditions, specificobstetric conditions, cardiac / CVA-related cases and trauma cases. ➢ CT scans and CT Angio – 2 images per household. ➢ Fluoroscopyat2perhousehold: Continuous x-rays used for guiding angiographicandinterventional procedures, in contrast, examinations of the GI tract, and in the OR for certainsurgicalprocedures(e.g. orthopedic, Urological). ➢ Mammographyat2perhousehold per year: X-ray imaging of the breasts for diagnosis of clinically detected or screening-detected abnormalities. ➢ Specializedultrasoundsat2per householdperyear: Fortendon injuries(e.g.rotatorcuff, Achilles tendon), detectionand characterization of soft tissue masses"
SOCIAL HEALTH INSURANCE FUND,MEDICAL IMAGING AND OTHER INVESTIGATIONS PACKAGE,"➢ Allfacilitieswithrequired imaging services. ➢ Fluoroscopy, Mammography, Echocardiograms, Electroencephalograms (EEG), andspecialized ultrasounds (dopplers) to be purchased from GOK Level IV-V hospitals.",itemized,Fluoroscopy,Fluoroscopy –,4.0,11.0,,"MRI at 2 images per HH - limited to Infective, oncology, neurological, degenerativeconditions, specific obstetricconditions, cardiac / CVA- related cases and trauma cases.; CTscans-limitedtoInfective, oncology, neurological, degenerative conditions, specificobstetric conditions, cardiac / CVA-related cases and trauma cases.; Fluoroscopyat2perhousehold: Continuous x-rays used for guiding angiographicandinterventional procedures, in contrast, examinations of the GI tract, and in the OR for certainsurgicalprocedures(e.g. orthopedic, Urological).; Mammographyat2perhousehold per year: X-ray imaging of the breasts for diagnosis of clinically detected or screening-detected abnormalities.; Specializedultrasoundsat2per householdperyear: Fortendon injuries(e.g.rotatorcuff, Achilles tendon), detectionand characterization of soft tissue masses","➢ MRI – KES 11, 000 ➢ CT scans – KES 9, 600 ➢ CT Angio – KES 8, 000 ➢ Fluoroscopy – KES 4, 000 ➢ Mammography–KES 3, 000 ➢ Specializedultrasounds (Dopplers) – KES 5, 000 ➢ Echocardiograms(ECHO) – KES 3, 500 ➢ Electroencephalograms (EEGs) – KES 5, 000 for a childandKES8, 000for adult.","➢ MRI at 2 images per HH - limited to Infective, oncology, neurological, degenerativeconditions, specific obstetricconditions, cardiac / CVA- related cases and trauma cases. ➢ CTscans-limitedtoInfective, oncology, neurological, degenerative conditions, specificobstetric conditions, cardiac / CVA-related cases and trauma cases. ➢ CT scans and CT Angio – 2 images per household. ➢ Fluoroscopyat2perhousehold: Continuous x-rays used for guiding angiographicandinterventional procedures, in contrast, examinations of the GI tract, and in the OR for certainsurgicalprocedures(e.g. orthopedic, Urological). ➢ Mammographyat2perhousehold per year: X-ray imaging of the breasts for diagnosis of clinically detected or screening-detected abnormalities. ➢ Specializedultrasoundsat2per householdperyear: Fortendon injuries(e.g.rotatorcuff, Achilles tendon), detectionand characterization of soft tissue masses"
