fund,service,access_point,mapping_type,scope_item,item_label,item_tariff,block_tariff,item_rules,block_rules,tariff_raw,access_rules_raw
SOCIAL HEALTH INSURANCE FUND,MEDICAL IMAGING AND OTHER INVESTIGATIONS PACKAGE,"➢ Allfacilitieswithrequired imaging services. ➢ Fluoroscopy, Mammography, Echocardiograms, Electroencephalograms (EEG), andspecialized ultrasounds (dopplers) to be purchased from GOK Level IV-V hospitals.",itemized,Mammography,Mammography–,3.0,11.0,,"MRI at 2 images per HH - limited to Infective, oncology, neurological, degenerativeconditions, specific obstetricconditions, cardiac / CVA- related cases and trauma cases.; CTscans-limitedtoInfective, oncology, neurological, degenerative conditions, specificobstetric conditions, cardiac / CVA-related cases and trauma cases.; Fluoroscopyat2perhousehold: Continuous x-rays used for guiding angiographicandinterventional procedures, in contrast, examinations of the GI tract, and in the OR for certainsurgicalprocedures(e.g. orthopedic, Urological).; Mammographyat2perhousehold per year: X-ray imaging of the breasts for diagnosis of clinically detected or screening-detected abnormalities.; Specializedultrasoundsat2per householdperyear: Fortendon injuries(e.g.rotatorcuff, Achilles tendon), detectionand characterization of soft tissue masses","➢ MRI – KES 11, 000 ➢ CT scans – KES 9, 600 ➢ CT Angio – KES 8, 000 ➢ Fluoroscopy – KES 4, 000 ➢ Mammography–KES 3, 000 ➢ Specializedultrasounds (Dopplers) – KES 5, 000 ➢ Echocardiograms(ECHO) – KES 3, 500 ➢ Electroencephalograms (EEGs) – KES 5, 000 for a childandKES8, 000for adult.","➢ MRI at 2 images per HH - limited to Infective, oncology, neurological, degenerativeconditions, specific obstetricconditions, cardiac / CVA- related cases and trauma cases. ➢ CTscans-limitedtoInfective, oncology, neurological, degenerative conditions, specificobstetric conditions, cardiac / CVA-related cases and trauma cases. ➢ CT scans and CT Angio – 2 images per household. ➢ Fluoroscopyat2perhousehold: Continuous x-rays used for guiding angiographicandinterventional procedures, in contrast, examinations of the GI tract, and in the OR for certainsurgicalprocedures(e.g. orthopedic, Urological). ➢ Mammographyat2perhousehold per year: X-ray imaging of the breasts for diagnosis of clinically detected or screening-detected abnormalities. ➢ Specializedultrasoundsat2per householdperyear: Fortendon injuries(e.g.rotatorcuff, Achilles tendon), detectionand characterization of soft tissue masses"
SOCIAL HEALTH INSURANCE FUND,MEDICAL IMAGING AND OTHER INVESTIGATIONS PACKAGE,"➢ Allfacilitieswithrequired imaging services. ➢ Fluoroscopy, Mammography, Echocardiograms, Electroencephalograms (EEG), andspecialized ultrasounds (dopplers) to be purchased from GOK Level IV-V hospitals.",itemized,Specialized ultrasounds (Dopplers),Specializedultrasounds (Dopplers) –,5.0,11.0,,"MRI at 2 images per HH - limited to Infective, oncology, neurological, degenerativeconditions, specific obstetricconditions, cardiac / CVA- related cases and trauma cases.; CTscans-limitedtoInfective, oncology, neurological, degenerative conditions, specificobstetric conditions, cardiac / CVA-related cases and trauma cases.; Fluoroscopyat2perhousehold: Continuous x-rays used for guiding angiographicandinterventional procedures, in contrast, examinations of the GI tract, and in the OR for certainsurgicalprocedures(e.g. orthopedic, Urological).; Mammographyat2perhousehold per year: X-ray imaging of the breasts for diagnosis of clinically detected or screening-detected abnormalities.; Specializedultrasoundsat2per householdperyear: Fortendon injuries(e.g.rotatorcuff, Achilles tendon), detectionand characterization of soft tissue masses","➢ MRI – KES 11, 000 ➢ CT scans – KES 9, 600 ➢ CT Angio – KES 8, 000 ➢ Fluoroscopy – KES 4, 000 ➢ Mammography–KES 3, 000 ➢ Specializedultrasounds (Dopplers) – KES 5, 000 ➢ Echocardiograms(ECHO) – KES 3, 500 ➢ Electroencephalograms (EEGs) – KES 5, 000 for a childandKES8, 000for adult.","➢ MRI at 2 images per HH - limited to Infective, oncology, neurological, degenerativeconditions, specific obstetricconditions, cardiac / CVA- related cases and trauma cases. ➢ CTscans-limitedtoInfective, oncology, neurological, degenerative conditions, specificobstetric conditions, cardiac / CVA-related cases and trauma cases. ➢ CT scans and CT Angio – 2 images per household. ➢ Fluoroscopyat2perhousehold: Continuous x-rays used for guiding angiographicandinterventional procedures, in contrast, examinations of the GI tract, and in the OR for certainsurgicalprocedures(e.g. orthopedic, Urological). ➢ Mammographyat2perhousehold per year: X-ray imaging of the breasts for diagnosis of clinically detected or screening-detected abnormalities. ➢ Specializedultrasoundsat2per householdperyear: Fortendon injuries(e.g.rotatorcuff, Achilles tendon), detectionand characterization of soft tissue masses"
SOCIAL HEALTH INSURANCE FUND,MEDICAL IMAGING AND OTHER INVESTIGATIONS PACKAGE,"➢ Allfacilitieswithrequired imaging services. ➢ Fluoroscopy, Mammography, Echocardiograms, Electroencephalograms (EEG), andspecialized ultrasounds (dopplers) to be purchased from GOK Level IV-V hospitals.",itemized,Echocardiograms (ECHO),Echocardiograms(ECHO) –,3.0,11.0,,"MRI at 2 images per HH - limited to Infective, oncology, neurological, degenerativeconditions, specific obstetricconditions, cardiac / CVA- related cases and trauma cases.; CTscans-limitedtoInfective, oncology, neurological, degenerative conditions, specificobstetric conditions, cardiac / CVA-related cases and trauma cases.; Fluoroscopyat2perhousehold: Continuous x-rays used for guiding angiographicandinterventional procedures, in contrast, examinations of the GI tract, and in the OR for certainsurgicalprocedures(e.g. orthopedic, Urological).; Mammographyat2perhousehold per year: X-ray imaging of the breasts for diagnosis of clinically detected or screening-detected abnormalities.; Specializedultrasoundsat2per householdperyear: Fortendon injuries(e.g.rotatorcuff, Achilles tendon), detectionand characterization of soft tissue masses","➢ MRI – KES 11, 000 ➢ CT scans – KES 9, 600 ➢ CT Angio – KES 8, 000 ➢ Fluoroscopy – KES 4, 000 ➢ Mammography–KES 3, 000 ➢ Specializedultrasounds (Dopplers) – KES 5, 000 ➢ Echocardiograms(ECHO) – KES 3, 500 ➢ Electroencephalograms (EEGs) – KES 5, 000 for a childandKES8, 000for adult.","➢ MRI at 2 images per HH - limited to Infective, oncology, neurological, degenerativeconditions, specific obstetricconditions, cardiac / CVA- related cases and trauma cases. ➢ CTscans-limitedtoInfective, oncology, neurological, degenerative conditions, specificobstetric conditions, cardiac / CVA-related cases and trauma cases. ➢ CT scans and CT Angio – 2 images per household. ➢ Fluoroscopyat2perhousehold: Continuous x-rays used for guiding angiographicandinterventional procedures, in contrast, examinations of the GI tract, and in the OR for certainsurgicalprocedures(e.g. orthopedic, Urological). ➢ Mammographyat2perhousehold per year: X-ray imaging of the breasts for diagnosis of clinically detected or screening-detected abnormalities. ➢ Specializedultrasoundsat2per householdperyear: Fortendon injuries(e.g.rotatorcuff, Achilles tendon), detectionand characterization of soft tissue masses"
SOCIAL HEALTH INSURANCE FUND,MEDICAL IMAGING AND OTHER INVESTIGATIONS PACKAGE,"➢ Allfacilitieswithrequired imaging services. ➢ Fluoroscopy, Mammography, Echocardiograms, Electroencephalograms (EEG), andspecialized ultrasounds (dopplers) to be purchased from GOK Level IV-V hospitals.",itemized,Electroencephalograms(EEGs) and,Electroencephalograms (EEGs) –,5.0,11.0,,"MRI at 2 images per HH - limited to Infective, oncology, neurological, degenerativeconditions, specific obstetricconditions, cardiac / CVA- related cases and trauma cases.; CTscans-limitedtoInfective, oncology, neurological, degenerative conditions, specificobstetric conditions, cardiac / CVA-related cases and trauma cases.; Fluoroscopyat2perhousehold: Continuous x-rays used for guiding angiographicandinterventional procedures, in contrast, examinations of the GI tract, and in the OR for certainsurgicalprocedures(e.g. orthopedic, Urological).; Mammographyat2perhousehold per year: X-ray imaging of the breasts for diagnosis of clinically detected or screening-detected abnormalities.; Specializedultrasoundsat2per householdperyear: Fortendon injuries(e.g.rotatorcuff, Achilles tendon), detectionand characterization of soft tissue masses","➢ MRI – KES 11, 000 ➢ CT scans – KES 9, 600 ➢ CT Angio – KES 8, 000 ➢ Fluoroscopy – KES 4, 000 ➢ Mammography–KES 3, 000 ➢ Specializedultrasounds (Dopplers) – KES 5, 000 ➢ Echocardiograms(ECHO) – KES 3, 500 ➢ Electroencephalograms (EEGs) – KES 5, 000 for a childandKES8, 000for adult.","➢ MRI at 2 images per HH - limited to Infective, oncology, neurological, degenerativeconditions, specific obstetricconditions, cardiac / CVA- related cases and trauma cases. ➢ CTscans-limitedtoInfective, oncology, neurological, degenerative conditions, specificobstetric conditions, cardiac / CVA-related cases and trauma cases. ➢ CT scans and CT Angio – 2 images per household. ➢ Fluoroscopyat2perhousehold: Continuous x-rays used for guiding angiographicandinterventional procedures, in contrast, examinations of the GI tract, and in the OR for certainsurgicalprocedures(e.g. orthopedic, Urological). ➢ Mammographyat2perhousehold per year: X-ray imaging of the breasts for diagnosis of clinically detected or screening-detected abnormalities. ➢ Specializedultrasoundsat2per householdperyear: Fortendon injuries(e.g.rotatorcuff, Achilles tendon), detectionand characterization of soft tissue masses"
SOCIAL HEALTH INSURANCE FUND,MEDICAL IMAGING AND OTHER INVESTIGATIONS PACKAGE,"➢ Allfacilitieswithrequired imaging services. ➢ Fluoroscopy, Mammography, Echocardiograms, Electroencephalograms (EEG), andspecialized ultrasounds (dopplers) to be purchased from GOK Level IV-V hospitals.",itemized,Reviewingandinterpreting radiologicalimagesgivingthe diagnosticopinionandproviding thereferringphysicianwitha detailedreportoftheimaging findings for treatment planning.,,,11.0,,"MRI at 2 images per HH - limited to Infective, oncology, neurological, degenerativeconditions, specific obstetricconditions, cardiac / CVA- related cases and trauma cases.; CTscans-limitedtoInfective, oncology, neurological, degenerative conditions, specificobstetric conditions, cardiac / CVA-related cases and trauma cases.; Fluoroscopyat2perhousehold: Continuous x-rays used for guiding angiographicandinterventional procedures, in contrast, examinations of the GI tract, and in the OR for certainsurgicalprocedures(e.g. orthopedic, Urological).; Mammographyat2perhousehold per year: X-ray imaging of the breasts for diagnosis of clinically detected or screening-detected abnormalities.; Specializedultrasoundsat2per householdperyear: Fortendon injuries(e.g.rotatorcuff, Achilles tendon), detectionand characterization of soft tissue masses","➢ MRI – KES 11, 000 ➢ CT scans – KES 9, 600 ➢ CT Angio – KES 8, 000 ➢ Fluoroscopy – KES 4, 000 ➢ Mammography–KES 3, 000 ➢ Specializedultrasounds (Dopplers) – KES 5, 000 ➢ Echocardiograms(ECHO) – KES 3, 500 ➢ Electroencephalograms (EEGs) – KES 5, 000 for a childandKES8, 000for adult.","➢ MRI at 2 images per HH - limited to Infective, oncology, neurological, degenerativeconditions, specific obstetricconditions, cardiac / CVA- related cases and trauma cases. ➢ CTscans-limitedtoInfective, oncology, neurological, degenerative conditions, specificobstetric conditions, cardiac / CVA-related cases and trauma cases. ➢ CT scans and CT Angio – 2 images per household. ➢ Fluoroscopyat2perhousehold: Continuous x-rays used for guiding angiographicandinterventional procedures, in contrast, examinations of the GI tract, and in the OR for certainsurgicalprocedures(e.g. orthopedic, Urological). ➢ Mammographyat2perhousehold per year: X-ray imaging of the breasts for diagnosis of clinically detected or screening-detected abnormalities. ➢ Specializedultrasoundsat2per householdperyear: Fortendon injuries(e.g.rotatorcuff, Achilles tendon), detectionand characterization of soft tissue masses"
SOCIAL HEALTH INSURANCE FUND,MEDICAL IMAGING AND OTHER INVESTIGATIONS PACKAGE,,block,,,,,,"(i.e.cysticorsolid), detectionof foreignbodies, U / S-guidedbiopsy and injections, Bone / joint evaluation pre-ossification(e.g.DDHinearly months), dopplerforvenousand arterialdiseases, scrotalmasses, priapism, and testicular torsion.; ECHO at 2 per household per year: Carotidstenosis, Pulmonary embolism, Kawasakidisease, Hypertension in children, Congestive heart failure, Congenital heart disease, Spina bifida, Acute Ischemic stroke, Infectiveendocarditis, Hodgkin’s lymphoma, Sickle cell disease, Acute pericarditis, Valvular heart disease.; Radiologybenefitsaretobe purchasedwheretheserviceis available and on a need basis.; All radiology services are to be pre- authorized.",,"(i.e.cysticorsolid), detectionof foreignbodies, U / S-guidedbiopsy and injections, Bone / joint evaluation pre-ossification(e.g.DDHinearly months), dopplerforvenousand arterialdiseases, scrotalmasses, priapism, and testicular torsion. ➢ ECHO at 2 per household per year: Carotidstenosis, Pulmonary embolism, Kawasakidisease, Hypertension in children, Congestive heart failure, Congenital heart disease, Spina bifida, Acute Ischemic stroke, Infectiveendocarditis, Hodgkin’s lymphoma, Sickle cell disease, Acute pericarditis, Valvular heart disease. ➢ Radiologybenefitsaretobe purchasedwheretheserviceis available and on a need basis. ➢ All radiology services are to be pre- authorized."
SOCIAL HEALTH INSURANCE FUND,PHARMACY PACKAGE,➢ All public facility pharmacies ➢ Allfaith-basedfacility pharmacies ➢ Communitypharmacies individuallyorthrougha pharmacy benefits manager,block,"Medicinesforselectchronic conditions:; Diabetes type 1&2,; Hypertension,; Asthma,; Chronicrenaldiseaseon dialysis; Posttransplant immunosuppressants; Chronicobstructive pulmonary disease,; Sickle cell; Oncology medicines; Anti-D; Anti Snake Venom; Anti Rabies; MentalHealthlong-acting medicines; Epilepsy SPECIALIZED LABORATORY SERVICE",,,,,"Quarterly limit of 5, 000 per person as capturedinthechronicdisease registry",➢ PPM- Fee for service,"➢ Quarterly limit of 5, 000 per person as capturedinthechronicdisease registry"
SOCIAL HEALTH INSURANCE FUND,PHARMACY PACKAGE,"➢ ClassC, DandEpublic facility, faithbased, and contracted independent Class C, D and E laboratories",block,"Specialized testing as captured in theessentiallaboratorylistsand WHO lists for the chronic conditions:; Diabetes type 1&2,; Hypertension,; Asthma; Chronicrenaldiseaseon dialysis; Posttransplant immunosuppression; Chronicobstructive pulmonary disease; Sickle cell; Oncology medicines; Anti-D; Anti Snake Venom; Anti Rabies; MentalHealthlong-acting medicines; Epilepsy",,,,,"Quarterly limit of 5, 000 per person as capturedinthechronicdisease registry",➢ PPM- Fee for service,"➢ Quarterly limit of 5, 000 per person as capturedinthechronicdisease registry"
SOCIAL HEALTH INSURANCE FUND,END OF LIFE SERVICES,Level 4-6,block,Preparation and storage of the body in a mortuary,,,500.0,,Limit up to 5 days,➢ KES 500 per day ➢ PPM: Per Diem,➢ Limit up to 5 days
"EMERGENCY, CHRONIC AND CRITICAL ILLNESS FUND",AMBULANCE EVACUATION SERVICES,Managementofall transfers / evacuationsthrougha National Ambulance Call Centre,itemized,Evacuationfromthepointofthe incident to the nearest facility with an A&E center and the transfer of patients requiring emergency and further clinical care from the facility.,,,4.0,,"Accessible by all Kenyans; Procurementoftheground evacuation services, as an outsourced service to a provider / consortium of providers able to meet the criteria set for at least one region.","➢ PPM: Fee-for-service- fixed rate-25kmradius-upto KES 4, 500 (Intra-metro). ➢ Acostperkmtarifffor services beyond 25 km, KES 75 per km (Extra-metro)","➢ Accessible by all Kenyans ➢ Procurementoftheground evacuation services, as an outsourced service to a provider / consortium of providers able to meet the criteria set for at least one region."
"EMERGENCY, CHRONIC AND CRITICAL ILLNESS FUND",ACCIDENT & EMERGENCY SERVICES,Level 2-6,itemized,This cover includes resuscitationand stabilization due to:,,,5015.0,,Resuscitation and stabilization to be accessedfromlevel2-6byall residents in Kenya.; Careforuptoamaximumof24 hoursafterwhichtheSHIFis activated for paid up members.; Theamountsprovidedarethe maximumreimbursabletariffs.The Authority shall reimburse the hospital bill amount to the maximum tariffs provided.,"➢PPM: Fee for service up to indicated limits. ➢Cardiacandpulmonary arrest–KES5015for investigationsandKES 97, 900 for management. ➢Majortrauma(severe burns, head injuries, severe wounds, multiple fractures)–KES13, 614 for investigations and KES 79, 549 for management.",➢Resuscitation and stabilization to be accessedfromlevel2-6byall residents in Kenya. ➢Careforuptoamaximumof24 hoursafterwhichtheSHIFis activated for paid up members. ➢Theamountsprovidedarethe maximumreimbursabletariffs.The Authority shall reimburse the hospital bill amount to the maximum tariffs provided.
"EMERGENCY, CHRONIC AND CRITICAL ILLNESS FUND",ACCIDENT & EMERGENCY SERVICES,Level 2-6,itemized,Cardiac and pulmonary arrest,Cardiacandpulmonary arrest–,5015.0,5015.0,,Resuscitation and stabilization to be accessedfromlevel2-6byall residents in Kenya.; Careforuptoamaximumof24 hoursafterwhichtheSHIFis activated for paid up members.; Theamountsprovidedarethe maximumreimbursabletariffs.The Authority shall reimburse the hospital bill amount to the maximum tariffs provided.,"➢PPM: Fee for service up to indicated limits. ➢Cardiacandpulmonary arrest–KES5015for investigationsandKES 97, 900 for management. ➢Majortrauma(severe burns, head injuries, severe wounds, multiple fractures)–KES13, 614 for investigations and KES 79, 549 for management.",➢Resuscitation and stabilization to be accessedfromlevel2-6byall residents in Kenya. ➢Careforuptoamaximumof24 hoursafterwhichtheSHIFis activated for paid up members. ➢Theamountsprovidedarethe maximumreimbursabletariffs.The Authority shall reimburse the hospital bill amount to the maximum tariffs provided.
"EMERGENCY, CHRONIC AND CRITICAL ILLNESS FUND",ACCIDENT & EMERGENCY SERVICES,Level 2-6,itemized,"Major trauma (severe burns, head injuries, severe wounds, multiple fractures)","Majortrauma(severe burns, head injuries, severe wounds, multiple fractures)–",13.0,5015.0,,Resuscitation and stabilization to be accessedfromlevel2-6byall residents in Kenya.; Careforuptoamaximumof24 hoursafterwhichtheSHIFis activated for paid up members.; Theamountsprovidedarethe maximumreimbursabletariffs.The Authority shall reimburse the hospital bill amount to the maximum tariffs provided.,"➢PPM: Fee for service up to indicated limits. ➢Cardiacandpulmonary arrest–KES5015for investigationsandKES 97, 900 for management. ➢Majortrauma(severe burns, head injuries, severe wounds, multiple fractures)–KES13, 614 for investigations and KES 79, 549 for management.",➢Resuscitation and stabilization to be accessedfromlevel2-6byall residents in Kenya. ➢Careforuptoamaximumof24 hoursafterwhichtheSHIFis activated for paid up members. ➢Theamountsprovidedarethe maximumreimbursabletariffs.The Authority shall reimburse the hospital bill amount to the maximum tariffs provided.
"EMERGENCY, CHRONIC AND CRITICAL ILLNESS FUND",ACCIDENT & EMERGENCY SERVICES,Level 2-6,itemized,"Shockstates(Haemorrhagic, septic, dehydration)",,,5015.0,,Resuscitation and stabilization to be accessedfromlevel2-6byall residents in Kenya.; Careforuptoamaximumof24 hoursafterwhichtheSHIFis activated for paid up members.; Theamountsprovidedarethe maximumreimbursabletariffs.The Authority shall reimburse the hospital bill amount to the maximum tariffs provided.,"➢PPM: Fee for service up to indicated limits. ➢Cardiacandpulmonary arrest–KES5015for investigationsandKES 97, 900 for management. ➢Majortrauma(severe burns, head injuries, severe wounds, multiple fractures)–KES13, 614 for investigations and KES 79, 549 for management.",➢Resuscitation and stabilization to be accessedfromlevel2-6byall residents in Kenya. ➢Careforuptoamaximumof24 hoursafterwhichtheSHIFis activated for paid up members. ➢Theamountsprovidedarethe maximumreimbursabletariffs.The Authority shall reimburse the hospital bill amount to the maximum tariffs provided.
"EMERGENCY, CHRONIC AND CRITICAL ILLNESS FUND",ACCIDENT & EMERGENCY SERVICES,Level 2-6,itemized,"Alteredlevelofconsciousness (unconsciousness, confusion) Severe respiratory distress",,,5015.0,,Resuscitation and stabilization to be accessedfromlevel2-6byall residents in Kenya.; Careforuptoamaximumof24 hoursafterwhichtheSHIFis activated for paid up members.; Theamountsprovidedarethe maximumreimbursabletariffs.The Authority shall reimburse the hospital bill amount to the maximum tariffs provided.,"➢PPM: Fee for service up to indicated limits. ➢Cardiacandpulmonary arrest–KES5015for investigationsandKES 97, 900 for management. ➢Majortrauma(severe burns, head injuries, severe wounds, multiple fractures)–KES13, 614 for investigations and KES 79, 549 for management.",➢Resuscitation and stabilization to be accessedfromlevel2-6byall residents in Kenya. ➢Careforuptoamaximumof24 hoursafterwhichtheSHIFis activated for paid up members. ➢Theamountsprovidedarethe maximumreimbursabletariffs.The Authority shall reimburse the hospital bill amount to the maximum tariffs provided.
"EMERGENCY, CHRONIC AND CRITICAL ILLNESS FUND",ACCIDENT & EMERGENCY SERVICES,Level 2-6,itemized,Seizures,,,5015.0,,Resuscitation and stabilization to be accessedfromlevel2-6byall residents in Kenya.; Careforuptoamaximumof24 hoursafterwhichtheSHIFis activated for paid up members.; Theamountsprovidedarethe maximumreimbursabletariffs.The Authority shall reimburse the hospital bill amount to the maximum tariffs provided.,"➢PPM: Fee for service up to indicated limits. ➢Cardiacandpulmonary arrest–KES5015for investigationsandKES 97, 900 for management. ➢Majortrauma(severe burns, head injuries, severe wounds, multiple fractures)–KES13, 614 for investigations and KES 79, 549 for management.",➢Resuscitation and stabilization to be accessedfromlevel2-6byall residents in Kenya. ➢Careforuptoamaximumof24 hoursafterwhichtheSHIFis activated for paid up members. ➢Theamountsprovidedarethe maximumreimbursabletariffs.The Authority shall reimburse the hospital bill amount to the maximum tariffs provided.
"EMERGENCY, CHRONIC AND CRITICAL ILLNESS FUND",ACCIDENT & EMERGENCY SERVICES,"➢Shockstates (Haemorrhagic, septic, dehydration) - KES 7, 637 for investigations and KES 67, 272 for management. ➢Alteredlevelof consciousness (unconsciousness, confusion)-KES12, 656 for investigations and KES 8, 000 for management. ➢Severe respiratory distress - KES6, 315for investigationsandKES 8, 000 for management. ➢Seizures - KES 12, 156 for investigationsandKES 8, 950 for management. ➢Chestpain(Acute CoronarySyndrome/ Pulmonaryembolism)- KES11, 233for investigationsandKES 41, 400 for management. ➢AcuteCerebrovascular Accidents (Strokes) - KES 11, 033forinvestigations andKES95, 200for management. ➢Anti Snake Venom – Up to KES 6, 600 for first dose",block,Chestpain(AcuteCoronary Syndrome/ Pulmonary embolism) Acute Cerebrovascular Accidents (Strokes); Anti Snake Venom & Anti Rabies,,,,,,,
"EMERGENCY, CHRONIC AND CRITICAL ILLNESS FUND",ACCIDENT & EMERGENCY SERVICES,,block,,,,3.0,,,"➢Anti Rabies – Up to KES 3, 800 for the first dose",
"EMERGENCY, CHRONIC AND CRITICAL ILLNESS FUND",CRITICAL ILLNESS PACKAGE,Level 4-6,itemized,"ThiswillcaterforCriticalcare admissionsinIntensiveCareUnit (ICU), High Dependency Unit (HDU), -include NICU, PICU, Burns Unit",ICU –,35.0,35.0,,ICU up to 14 days; HDU up to 10 days; Co-payment for amounts above daily per diem rate,"ICU – KES 35, 000 HDU – KES 10, 000 PPM: Per diem rate",➢ ICU up to 14 days ➢ HDU up to 10 days ➢ Co-payment for amounts above daily per diem rate
"EMERGENCY, CHRONIC AND CRITICAL ILLNESS FUND",PALLIATIVE CARE SERVICES,Level 4-6,itemized,"This benefit aims at enhancing the quality of life for patients with serious chronic or life-threatening illnesses which includes symptom management, psychosocial support, caregiver support and end-of-life care. CHRONIC ILLNESSES",,,5.0,,Up to 60 days; Co-payment for amounts above daily per diem rate,"KES. 5, 000 PPM: Per diem rate",➢ Up to 60 days ➢ Co-payment for amounts above daily per diem rate
"EMERGENCY, CHRONIC AND CRITICAL ILLNESS FUND",PALLIATIVE CARE SERVICES,Level 4-6,block,"Longitudinalmanagementof chronicconditionsanddiseases beyond the SHIF limit for diabetes mellitusanditscomplications, hypertension, cardiovascular conditions, asthma, COPD, sickle cell disease, dialysis, pre-transplant evaluation, immunosuppressive therapy post renal transplant,; Management of cancers beyond the SHIF limit; Managementofmental, neurodevelopmental, affective, psychoactivedisordersand substanceaddictivedisordersand other mental health conditions; Selected specialized surgeries ASSISTIVE DEVICES",,,,,Must be a paid up SHIF member.,SametariffandPPMsapplied under SHIF,➢ Must be a paid up SHIF member.
"EMERGENCY, CHRONIC AND CRITICAL ILLNESS FUND",PALLIATIVE CARE SERVICES,Level 4-6,itemized,Provision of assistive devices to support patients with permanent physical and / or sensory disabilities and progressive chronic conditions such as Parkinson’s Disease and multiple sclerosis.,,,55.0,,"Medical devices will only be issued to persons with permanent disability recognized by the National Council for Persons with Disability; One device per household per year, except for therapeutic footwear, which has a limit of two per household per year.; Hearing Aids are limited to individuals aged 18 years and below and will only be issued once per lifetime.; Devices required due to temporary inability or immobility will be factored in the surgical package.","➢ Hearing aids – KES. 55, 000 ➢ Crutches – KES. 900 ➢ Clubfoot brace – KES. 1, 000 ➢ Walking frames – KES. 500 ➢ Therapeutic footwear – KES. 1, 000","➢ Medical devices will only be issued to persons with permanent disability recognized by the National Council for Persons with Disability ➢ One device per household per year, except for therapeutic footwear, which has a limit of two per household per year. ➢ Hearing Aids are limited to individuals aged 18 years and below and will only be issued once per lifetime. ➢ Devices required due to temporary inability or immobility will be factored in the surgical package."
